=== Suite started at 2024-04-21 02:30:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e5368e90f1af
=hosts         e5368e90f1af 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-21 02:30:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.004058
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.035659
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.00249
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.002119
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.019922
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.0027
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.002601
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:14
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-21 02:30:14
=ended         2024-04-21 02:30:15
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-21 02:30:15
=ended         2024-04-21 02:30:16
=result        ok
=elapsed       1.464758
