=== Suite started at 2024-04-04 19:54:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          68c936f46703
=hosts         68c936f46703 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 19:54:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.003375
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.035408
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.002469
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.002131
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.030181
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.002393
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.002629
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:23
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-04 19:54:23
=ended         2024-04-04 19:54:24
=result        ok
=elapsed       1.067263
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-04 19:54:24
=ended         2024-04-04 19:54:25
=result        ok
=elapsed       0.43703
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-04 19:54:25
=ended         2024-04-04 19:54:25
=result        ok
=elapsed       0.382897
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-04 19:54:25
=ended         2024-04-04 19:54:26
=result        ok
=elapsed       0.981465
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-04 19:54:26
=ended         2024-04-04 19:54:27
=result        ok
=elapsed       0.258953
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-04 19:54:27
=ended         2024-04-04 19:54:27
=result        ok
=elapsed       0.265795
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-04 19:54:27
=ended         2024-04-04 19:54:27
=result        ok
=elapsed       0.399355
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-04 19:54:27
=ended         2024-04-04 19:54:32
=result        ok
=elapsed       4.790548
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-04 19:54:32
=ended         2024-04-04 19:54:32
=result        ok
=elapsed       0.269293
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 19:54:32
=ended         2024-04-04 19:54:32
=result        ok
=elapsed       3.0e-6
=group_time    9.086s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-04 19:54:32
=ended         2024-04-04 19:54:32
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-04 19:54:32
=ended         2024-04-04 19:54:33
=result        ok
=elapsed       0.963805
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-04 19:54:33
=ended         2024-04-04 19:54:34
=result        ok
=elapsed       0.335328
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-04-04 19:54:34
=ended         2024-04-04 19:54:34
=result        ok
=elapsed       0.304001
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-04-04 19:54:34
=ended         2024-04-04 19:54:35
=result        ok
=elapsed       0.762408
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-04-04 19:54:35
=ended         2024-04-04 19:54:35
=result        ok
=elapsed       0.234035
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-04-04 19:54:35
=ended         2024-04-04 19:54:35
=result        ok
=elapsed       0.251641
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-04-04 19:54:35
=ended         2024-04-04 19:54:36
=result        ok
=elapsed       0.315001
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-04-04 19:54:36
=ended         2024-04-04 19:54:40
=result        ok
=elapsed       4.153743
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-04-04 19:54:40
=ended         2024-04-04 19:54:40
=result        ok
=elapsed       0.24277
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-04 19:54:40
=ended         2024-04-04 19:54:41
=result        ok
=elapsed       0.40728
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-04 19:54:41
=ended         2024-04-04 19:54:44
=result        ok
=elapsed       3.664512
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-04 19:54:44
=ended         2024-04-04 19:54:46
=result        ok
=elapsed       1.224014
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-04 19:54:46
=ended         2024-04-04 19:54:46
=result        ok
=elapsed       0.706089
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-04 19:54:46
=ended         2024-04-04 19:54:48
=result        ok
=elapsed       1.671982
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-04 19:54:48
=ended         2024-04-04 19:54:48
=result        ok
=elapsed       0.388802
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-04 19:54:48
=ended         2024-04-04 19:54:50
=result        ok
=elapsed       1.143956
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-04 19:54:50
=ended         2024-04-04 19:54:50
=result        ok
=elapsed       0.150782
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-04 19:54:50
=ended         2024-04-04 19:54:50
=result        ok
=elapsed       0.439788
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-04 19:54:50
=ended         2024-04-04 19:54:53
=result        ok
=elapsed       2.732137
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-04 19:54:53
=ended         2024-04-04 19:54:55
=result        ok
=elapsed       1.859946
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-04 19:54:55
=ended         2024-04-04 19:54:55
=result        ok
=elapsed       2.0e-6
=group_time    22.440s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 19:54:55
=ended         2024-04-04 19:55:07
=result        ok
=elapsed       12.000528
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2024-04-04 19:55:07
=ended         2024-04-04 19:55:07
=result        ok
=elapsed       0.558069
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2024-04-04 19:55:07
=ended         2024-04-04 19:55:12
=result        ok
=elapsed       4.131094
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2024-04-04 19:55:12
=ended         2024-04-04 19:55:13
=result        ok
=elapsed       1.354311
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2024-04-04 19:55:13
=ended         2024-04-04 19:55:14
=result        ok
=elapsed       0.822398
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2024-04-04 19:55:14
=ended         2024-04-04 19:55:16
=result        ok
=elapsed       1.833891
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2024-04-04 19:55:16
=ended         2024-04-04 19:55:16
=result        ok
=elapsed       0.444241
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2024-04-04 19:55:16
=ended         2024-04-04 19:55:17
=result        ok
=elapsed       1.254446
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2024-04-04 19:55:17
=ended         2024-04-04 19:55:18
=result        ok
=elapsed       0.158899
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2024-04-04 19:55:18
=ended         2024-04-04 19:55:18
=result        ok
=elapsed       0.429031
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2024-04-04 19:55:18
=ended         2024-04-04 19:55:21
=result        ok
=elapsed       3.059194
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2024-04-04 19:55:21
=ended         2024-04-04 19:55:23
=result        ok
=elapsed       2.119675
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 19:55:23
=ended         2024-04-04 19:55:23
=result        ok
=elapsed       2.0e-6
=group_time    28.445s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-04 19:55:23
=ended         2024-04-04 19:55:23
=result        ok
=elapsed       0.0
=group_time    60.068s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-04 19:55:23
=ended         2024-04-04 19:55:23
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-04 19:55:23
=ended         2024-04-04 19:55:24
=result        ok
=elapsed       0.229307
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-04 19:55:24
=ended         2024-04-04 19:55:24
=result        ok
=elapsed       0.074932
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-04 19:55:24
=ended         2024-04-04 19:55:24
=result        ok
=elapsed       0.006574
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-04 19:55:24
=ended         2024-04-04 19:55:24
=result        ok
=elapsed       0.006351
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
