=== Suite started at 2024-11-12 13:16:41
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          c237fb8b421f
=hosts         c237fb8b421f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:16:41
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-12 13:16:42
=ended         2024-11-12 13:16:43
=result        ok
=elapsed       0.609081s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-12 13:16:43
=ended         2024-11-12 13:16:43
=result        ok
=elapsed       0.042562s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:16:43
=ended         2024-11-12 13:16:43
=result        ok
=elapsed       0.002307s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-12 13:16:43
=ended         2024-11-12 13:16:44
=result        ok
=elapsed       0.659387s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-12 13:16:44
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.803905s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.009264s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.404561s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.000530s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.000475s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.000661s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.000528s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.001051s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:45
=result        ok
=elapsed       0.000469s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-12 13:16:45
=ended         2024-11-12 13:16:47
=result        ok
=elapsed       1.271035s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-12 13:16:47
=ended         2024-11-12 13:16:49
=result        ok
=elapsed       2.271946s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:16:49
=ended         2024-11-12 13:16:49
=result        ok
=elapsed       0.000014s
=group_time    5.733s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:16:49
=ended         2024-11-12 13:16:49
=result        ok
=elapsed       0.002311s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2024-11-12 13:16:49
=ended         2024-11-12 13:16:50
=result        ok
=elapsed       0.609837s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1666.html
=started       2024-11-12 13:16:50
=ended         2024-11-12 13:16:50
=result        ok
=elapsed       0.804651s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1698.html
=started       2024-11-12 13:16:50
=ended         2024-11-12 13:16:50
=result        ok
=elapsed       0.008752s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1858.html
=started       2024-11-12 13:16:50
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.402391s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1890.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.000367s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1922.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.000381s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1954.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.000558s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1986.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.000460s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2018.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.000531s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2050.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:51
=result        ok
=elapsed       0.000278s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2082.html
=started       2024-11-12 13:16:51
=ended         2024-11-12 13:16:52
=result        ok
=elapsed       1.271741s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2242.html
=started       2024-11-12 13:16:52
=ended         2024-11-12 13:16:55
=result        ok
=elapsed       2.273196s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.323.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:16:55
=ended         2024-11-12 13:16:55
=result        ok
=elapsed       0.000028s
=group_time    5.682s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-12 13:16:55
=ended         2024-11-12 13:16:55
=result        ok
=elapsed       0.002140s
=group_time    12.166s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-12 13:16:55
=ended         2024-11-12 13:16:55
=result        ok
=elapsed       0.509871s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-12 13:16:55
=ended         2024-11-12 13:16:57
=result        ok
=elapsed       2.032205s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-12 13:16:57
=ended         2024-11-12 13:17:00
=result        ok
=elapsed       2.519684s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-12 13:17:00
=ended         2024-11-12 13:17:00
=result        ok
=elapsed       0.000017s
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.355.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:17:00
=ended         2024-11-12 13:17:03
=result        ok
=elapsed       3.527581s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.387.html
=started       2024-11-12 13:17:03
=ended         2024-11-12 13:17:06
=result        ok
=elapsed       2.521758s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.419.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:17:06
=ended         2024-11-12 13:17:06
=result        ok
=elapsed       0.000013s
=group_time    6.101s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-11-12 13:17:06
=ended         2024-11-12 13:17:06
=result        ok
=elapsed       0.004983s
=group_time    11.288s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-11-12 13:17:06
=ended         2024-11-12 13:17:07
=result        ok
=elapsed       0.518297s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-12 13:17:07
=ended         2024-11-12 13:17:09
=result        ok
=elapsed       2.022071s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-11-12 13:17:09
=ended         2024-11-12 13:17:11
=result        ok
=elapsed       2.021035s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-11-12 13:17:11
=ended         2024-11-12 13:17:11
=result        ok
=elapsed       0.520602s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-11-12 13:17:11
=ended         2024-11-12 13:17:13
=result        ok
=elapsed       2.019896s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-11-12 13:17:13
=ended         2024-11-12 13:17:15
=result        ok
=elapsed       2.019211s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-11-12 13:17:15
=ended         2024-11-12 13:17:16
=result        ok
=elapsed       0.517345s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-11-12 13:17:16
=ended         2024-11-12 13:17:16
=result        ok
=elapsed       0.518148s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-12 13:17:16
=ended         2024-11-12 13:17:16
=result        ok
=elapsed       0.000023s
=group_time    9.808s
=case          openssl_alpn_SUITE:init_per_group
