=== Suite started at 2024-06-05 15:57:02
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          27e4786eedd0
=hosts         27e4786eedd0 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-05 15:57:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.003134
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.035025
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.002239
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.001932
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.019456
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.002498
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.002305
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:02
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-05 15:57:02
=ended         2024-06-05 15:57:03
=result        ok
=elapsed       1.071427
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-05 15:57:03
=ended         2024-06-05 15:57:04
=result        ok
=elapsed       0.444923
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-05 15:57:04
=ended         2024-06-05 15:57:04
=result        ok
=elapsed       0.407518
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-05 15:57:04
=ended         2024-06-05 15:57:05
=result        ok
=elapsed       1.019128
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-05 15:57:05
=ended         2024-06-05 15:57:05
=result        ok
=elapsed       0.257382
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-05 15:57:05
=ended         2024-06-05 15:57:06
=result        ok
=elapsed       0.273652
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-05 15:57:06
=ended         2024-06-05 15:57:06
=result        ok
=elapsed       0.35076
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-05 15:57:06
=ended         2024-06-05 15:57:11
=result        ok
=elapsed       4.86927
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-05 15:57:11
=ended         2024-06-05 15:57:11
=result        ok
=elapsed       0.27528
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-05 15:57:11
=ended         2024-06-05 15:57:11
=result        ok
=elapsed       2.0e-6
=group_time    9.200s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-05 15:57:11
=ended         2024-06-05 15:57:11
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-05 15:57:11
=ended         2024-06-05 15:57:12
=result        ok
=elapsed       0.944641
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-05 15:57:12
=ended         2024-06-05 15:57:13
=result        ok
=elapsed       0.332603
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-05 15:57:13
=ended         2024-06-05 15:57:13
=result        ok
=elapsed       0.306123
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-05 15:57:13
=ended         2024-06-05 15:57:14
=result        ok
=elapsed       0.786336
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-05 15:57:14
=ended         2024-06-05 15:57:14
=result        ok
=elapsed       0.236648
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-05 15:57:14
=ended         2024-06-05 15:57:14
=result        ok
=elapsed       0.248397
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-05 15:57:14
=ended         2024-06-05 15:57:15
=result        ok
=elapsed       0.33871
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-05 15:57:15
=ended         2024-06-05 15:57:19
=result        ok
=elapsed       4.316602
