=== Suite started at 2024-04-16 18:33:10
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3834487bca49
=hosts         3834487bca49 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-16 18:33:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-16 18:33:10
=ended         2024-04-16 18:33:10
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-16 18:33:10
=ended         2024-04-16 18:33:10
=result        ok
=elapsed       0.003271
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-16 18:33:10
=ended         2024-04-16 18:33:10
=result        ok
=elapsed       0.028123
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-16 18:33:10
=ended         2024-04-16 18:33:10
=result        ok
=elapsed       0.002567
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-16 18:33:10
=ended         2024-04-16 18:33:10
=result        ok
=elapsed       0.002238
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-16 18:33:10
=ended         2024-04-16 18:33:11
=result        ok
=elapsed       0.015981
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-16 18:33:11
=ended         2024-04-16 18:33:11
=result        ok
=elapsed       0.002479
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-16 18:33:11
=ended         2024-04-16 18:33:11
=result        ok
=elapsed       0.002548
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-16 18:33:11
=ended         2024-04-16 18:33:11
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-16 18:33:11
=ended         2024-04-16 18:33:11
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-16 18:33:11
=ended         2024-04-16 18:33:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-16 18:33:11
=ended         2024-04-16 18:33:12
=result        ok
=elapsed       1.117342
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-16 18:33:12
=ended         2024-04-16 18:33:12
=result        ok
=elapsed       0.443471
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-16 18:33:12
=ended         2024-04-16 18:33:13
=result        ok
=elapsed       0.395477
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-16 18:33:13
=ended         2024-04-16 18:33:14
=result        ok
=elapsed       0.996546
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-16 18:33:14
=ended         2024-04-16 18:33:14
=result        ok
=elapsed       0.289538
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-16 18:33:14
=ended         2024-04-16 18:33:14
=result        ok
=elapsed       0.296733
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-16 18:33:14
=ended         2024-04-16 18:33:15
=result        ok
=elapsed       0.385205
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-16 18:33:15
=ended         2024-04-16 18:33:20
=result        ok
=elapsed       5.102899
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-16 18:33:20
=ended         2024-04-16 18:33:20
=result        ok
=elapsed       0.280952
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-16 18:33:20
=ended         2024-04-16 18:33:20
=result        ok
=elapsed       3.0e-6
=group_time    9.542s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-16 18:33:20
=ended         2024-04-16 18:33:20
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-16 18:33:20
=ended         2024-04-16 18:33:21
=result        ok
=elapsed       1.014836
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-16 18:33:21
=ended         2024-04-16 18:33:22
=result        ok
=elapsed       0.346625
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-16 18:33:22
=ended         2024-04-16 18:33:22
=result        ok
=elapsed       0.316926
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-16 18:33:22
=ended         2024-04-16 18:33:23
=result        ok
=elapsed       0.806727
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-16 18:33:23
=ended         2024-04-16 18:33:23
=result        ok
=elapsed       0.24143
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-16 18:33:23
=ended         2024-04-16 18:33:23
=result        ok
=elapsed       0.238656
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1250.html
=started       2024-04-16 18:33:23
=ended         2024-04-16 18:33:24
=result        ok
=elapsed       0.322935
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1282.html
=started       2024-04-16 18:33:24
=ended         2024-04-16 18:33:28
=result        ok
=elapsed       4.614163
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1314.html
=started       2024-04-16 18:33:28
=ended         2024-04-16 18:33:29
=result        ok
=elapsed       0.239388
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-16 18:33:29
=ended         2024-04-16 18:33:29
=result        ok
=elapsed       0.417729
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-16 18:33:29
=ended         2024-04-16 18:33:33
=result        ok
=elapsed       3.892852
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-16 18:33:33
=ended         2024-04-16 18:33:34
=result        ok
=elapsed       1.267527
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-16 18:33:34
=ended         2024-04-16 18:33:35
=result        ok
=elapsed       0.730038
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-16 18:33:35
=ended         2024-04-16 18:33:37
=result        ok
=elapsed       1.778012
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-16 18:33:37
=ended         2024-04-16 18:33:37
=result        ok
=elapsed       0.396087
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-16 18:33:37
=ended         2024-04-16 18:33:38
=result        ok
=elapsed       1.234666
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-16 18:33:38
=ended         2024-04-16 18:33:39
=result        ok
=elapsed       0.162427
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-16 18:33:39
=ended         2024-04-16 18:33:39
=result        ok
=elapsed       0.458621
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-16 18:33:39
=ended         2024-04-16 18:33:42
=result        ok
=elapsed       2.902269
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-16 18:33:42
=ended         2024-04-16 18:33:44
=result        ok
=elapsed       1.939969
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2434.html
=group_props   [{name,without_server}]
=started       2024-04-16 18:33:44
=ended         2024-04-16 18:33:44
=result        ok
=elapsed       3.0e-6
=group_time    23.814s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2466.html
=group_props   [{name,features_with_server}]
=started       2024-04-16 18:33:44
=ended         2024-04-16 18:33:56
=result        ok
=elapsed       12.000714
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2498.html
=started       2024-04-16 18:33:56
=ended         2024-04-16 18:33:57
=result        ok
=elapsed       0.593208
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2530.html
=started       2024-04-16 18:33:57
=ended         2024-04-16 18:34:01
=result        ok
=elapsed       4.339162
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2562.html
=started       2024-04-16 18:34:01
=ended         2024-04-16 18:34:02
=result        ok
=elapsed       1.345494
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2594.html
=started       2024-04-16 18:34:02
=ended         2024-04-16 18:34:03
=result        ok
=elapsed       0.869287
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2626.html
=started       2024-04-16 18:34:03
=ended         2024-04-16 18:34:05
=result        ok
=elapsed       1.974084
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2978.html
=started       2024-04-16 18:34:05
=ended         2024-04-16 18:34:06
=result        ok
=elapsed       0.424062
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3074.html
=started       2024-04-16 18:34:06
=ended         2024-04-16 18:34:07
=result        ok
=elapsed       1.390691
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3298.html
=started       2024-04-16 18:34:07
=ended         2024-04-16 18:34:07
=result        ok
=elapsed       0.155891
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3394.html
=started       2024-04-16 18:34:07
=ended         2024-04-16 18:34:08
=result        ok
=elapsed       0.487059
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3618.html
=started       2024-04-16 18:34:08
=ended         2024-04-16 18:34:11
=result        ok
=elapsed       3.158234
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3906.html
=started       2024-04-16 18:34:11
=ended         2024-04-16 18:34:13
=result        ok
=elapsed       2.204566
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3938.html
=group_props   [{name,features_with_server}]
=started       2024-04-16 18:34:13
=ended         2024-04-16 18:34:13
=result        ok
=elapsed       3.0e-6
=group_time    29.222s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-16 18:34:13
=ended         2024-04-16 18:34:13
=result        ok
=elapsed       0.0
=group_time    62.675s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-16 18:34:13
=ended         2024-04-16 18:34:13
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-16 18:34:13
=ended         2024-04-16 18:34:14
=result        ok
=elapsed       0.232745
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-16 18:34:14
=ended         2024-04-16 18:34:14
=result        ok
=elapsed       0.064124
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-16 18:34:14
=ended         2024-04-16 18:34:14
=result        ok
=elapsed       0.007408
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-16 18:34:14
=ended         2024-04-16 18:34:14
=result        ok
=elapsed       0.007212
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-16 18:34:14
=ended         2024-04-16 18:34:14
=result        ok
=elapsed       0.007323
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-16 18:34:14
=ended         2024-04-16 18:34:14
=result        ok
=elapsed       0.218644
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-16 18:34:14
=ended         2024-04-16 18:34:16
=result        ok
=elapsed       1.52505
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-16 18:34:16
=ended         2024-04-16 18:34:16
=result        ok
=elapsed       0.468011
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-16 18:34:16
=ended         2024-04-16 18:34:18
=result        ok
=elapsed       1.524097
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-16 18:34:18
=ended         2024-04-16 18:34:18
=result        ok
=elapsed       3.0e-6
=group_time    4.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-16 18:34:18
=ended         2024-04-16 18:34:18
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-16 18:34:18
=ended         2024-04-16 18:34:18
=result        ok
=elapsed       0.00549
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-16 18:34:18
=ended         2024-04-16 18:34:18
=result        ok
=elapsed       0.047965
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-16 18:34:18
=ended         2024-04-16 18:34:21
=result        ok
=elapsed       3.005714
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-16 18:34:21
=ended         2024-04-16 18:34:21
=result        ok
=elapsed       0.001939
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-16 18:34:21
=ended         2024-04-16 18:34:29
=result        ok
=elapsed       8.010777
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-16 18:34:29
=ended         2024-04-16 18:34:29
=result        ok
=elapsed       0.070323
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-16 18:34:29
=ended         2024-04-16 18:34:31
=result        ok
=elapsed       2.106176
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-16 18:34:31
=ended         2024-04-16 18:34:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257455
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-16 18:34:31
=ended         2024-04-16 18:34:31
=result        ok
=elapsed       0.002646
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-16 18:34:31
=ended         2024-04-16 18:34:34
=result        ok
=elapsed       3.005493
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-16 18:34:34
=ended         2024-04-16 18:34:37
=result        ok
=elapsed       3.005491
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-16 18:34:37
=ended         2024-04-16 18:34:40
=result        ok
=elapsed       3.005752
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-16 18:34:40
=ended         2024-04-16 18:34:41
=result        ok
=elapsed       0.040702
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-16 18:34:41
=ended         2024-04-16 18:34:43
=result        ok
=elapsed       2.645795
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-16 18:34:43
=ended         2024-04-16 18:34:43
=result        ok
=elapsed       0.002111
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-16 18:34:43
=ended         2024-04-16 18:34:43
=result        ok
=elapsed       0.0
=group_time    25.598s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-16 18:34:43
=ended         2024-04-16 18:34:43
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-16 18:34:43
=ended         2024-04-16 18:34:44
=result        ok
=elapsed       0.268029
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-16 18:34:44
=ended         2024-04-16 18:34:44
=result        ok
=elapsed       0.321042
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-16 18:34:44
=ended         2024-04-16 18:34:44
=result        ok
=elapsed       0.274055
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-16 18:34:44
=ended         2024-04-16 18:34:45
=result        ok
=elapsed       0.284001
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-16 18:34:45
=ended         2024-04-16 18:34:45
=result        ok
=elapsed       0.161081
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-16 18:34:45
=ended         2024-04-16 18:34:45
=result        ok
=elapsed       0.296337
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-16 18:34:45
=ended         2024-04-16 18:34:45
=result        ok
=elapsed       0.270223
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-16 18:34:45
=ended         2024-04-16 18:34:46
=result        ok
=elapsed       0.222109
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-16 18:34:46
=ended         2024-04-16 18:34:46
=result        ok
=elapsed       0.282424
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-16 18:34:46
=ended         2024-04-16 18:34:46
=result        ok
=elapsed       0.271175
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-16 18:34:46
=ended         2024-04-16 18:34:46
=result        ok
=elapsed       0.205083
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-16 18:34:46
=ended         2024-04-16 18:34:47
=result        ok
=elapsed       0.268982
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:47
=result        ok
=elapsed       0.274292
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:47
=result        ok
=elapsed       0.267543
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:47
=result        ok
=elapsed       0.0
=group_time    4.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:47
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:47
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:47
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-16 18:34:47
=ended         2024-04-16 18:34:50
=result        ok
=elapsed       2.952806
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-16 18:34:50
=ended         2024-04-16 18:34:52
=result        ok
