=== Suite started at 2024-11-25 09:05:25
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:05:25
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10690.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000015s
=group_time    0.027s
=group_time    0.078s
=group_time    0.185s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10722.html
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.003993s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10786.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000019s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-25 09:05:25
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-25 09:05:25
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10818.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10850.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10882.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.10914.html
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10946.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10978.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000001s
=group_time    0.332s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:05:26
=ended         2024-11-25 09:05:26
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-25 09:05:26
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  466453
