=== Suite started at 2025-02-10 19:09:07
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          bd45ec776f11
=hosts         bd45ec776f11 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-10 19:09:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.003164s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.044666s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.002212s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.001896s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.019199s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.002282s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.002260s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:07
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-10 19:09:07
=ended         2025-02-10 19:09:08
=result        ok
=elapsed       1.127393s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-10 19:09:08
=ended         2025-02-10 19:09:09
=result        ok
=elapsed       0.453126s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-10 19:09:09
=ended         2025-02-10 19:09:09
=result        ok
=elapsed       0.377771s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-10 19:09:09
=ended         2025-02-10 19:09:10
=result        ok
=elapsed       1.034099s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-10 19:09:10
=ended         2025-02-10 19:09:11
=result        ok
=elapsed       0.270631s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-10 19:09:11
=ended         2025-02-10 19:09:11
=result        ok
=elapsed       0.295186s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-10 19:09:11
=ended         2025-02-10 19:09:11
=result        ok
=elapsed       0.379454s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-10 19:09:11
=ended         2025-02-10 19:09:16
=result        ok
=elapsed       5.117927s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-10 19:09:16
=ended         2025-02-10 19:09:17
=result        ok
=elapsed       0.280166s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 19:09:17
=ended         2025-02-10 19:09:17
=result        ok
=elapsed       0.000003s
=group_time    9.569s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-10 19:09:17
=ended         2025-02-10 19:09:17
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-10 19:09:17
=ended         2025-02-10 19:09:18
=result        ok
=elapsed       1.029392s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-02-10 19:09:18
=ended         2025-02-10 19:09:18
=result        ok
=elapsed       0.340826s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2025-02-10 19:09:18
=ended         2025-02-10 19:09:19
=result        ok
=elapsed       0.329283s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2025-02-10 19:09:19
=ended         2025-02-10 19:09:19
=result        ok
=elapsed       0.798190s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2025-02-10 19:09:19
=ended         2025-02-10 19:09:20
=result        ok
=elapsed       0.248672s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2025-02-10 19:09:20
=ended         2025-02-10 19:09:20
=result        ok
=elapsed       0.241347s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2025-02-10 19:09:20
=ended         2025-02-10 19:09:20
=result        ok
=elapsed       0.338943s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2025-02-10 19:09:20
=ended         2025-02-10 19:09:25
=result        ok
=elapsed       4.463756s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2025-02-10 19:09:25
=ended         2025-02-10 19:09:25
=result        ok
=elapsed       0.247935s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-10 19:09:25
=ended         2025-02-10 19:09:26
=result        ok
=elapsed       0.430720s
