=== Suite started at 2024-11-26 00:46:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5f2fa3cfb508
=hosts         5f2fa3cfb508 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-26 00:46:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-26 00:46:47
=ended         2024-11-26 00:46:47
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-26 00:46:47
=ended         2024-11-26 00:46:47
=result        ok
=elapsed       0.003305s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-26 00:46:47
=ended         2024-11-26 00:46:47
=result        ok
=elapsed       0.029339s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-26 00:46:47
=ended         2024-11-26 00:46:47
=result        ok
=elapsed       0.002325s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-26 00:46:47
=ended         2024-11-26 00:46:47
=result        ok
=elapsed       0.001936s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-26 00:46:47
=ended         2024-11-26 00:46:48
=result        ok
=elapsed       0.020216s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-26 00:46:48
=ended         2024-11-26 00:46:48
=result        ok
=elapsed       0.002260s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-26 00:46:48
=ended         2024-11-26 00:46:48
=result        ok
=elapsed       0.002641s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-26 00:46:48
=ended         2024-11-26 00:46:48
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-26 00:46:48
