=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=user          otptest
=host          7329c902356c
=hosts         7329c902356c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-09 15:18:43
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-09 15:18:44
=ended         2024-09-09 15:18:44
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-09 15:18:44
=node_start    cp1_failover__1186@7329c902356c
=node_start    cp2_failover__1218@7329c902356c
=node_start    cp3_failover__1250@7329c902356c
=node_stop     cp1_failover__1186@7329c902356c
=node_start    cp1_failover__1186@7329c902356c
=node_stop     cp2_failover__1218@7329c902356c
=node_stop     cp1_failover__1186@7329c902356c
=node_start    cp2_failover__1218@7329c902356c
=node_start    cp1_failover__1186@7329c902356c
=node_stop     cp1_failover__1186@7329c902356c
=node_stop     cp2_failover__1218@7329c902356c
=node_stop     cp3_failover__1250@7329c902356c
=ended         2024-09-09 15:18:58
=result        ok
=elapsed       13.555235
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-09 15:18:58
=node_start    cp1_failover_comp__1570@7329c902356c
=node_start    cp2_failover_comp__1602@7329c902356c
=node_start    cp3_failover_comp__1634@7329c902356c
=node_stop     cp1_failover_comp__1570@7329c902356c
=node_start    cp1_failover_comp__1570@7329c902356c
=node_stop     cp2_failover_comp__1602@7329c902356c
=node_stop     cp1_failover_comp__1570@7329c902356c
=node_start    cp2_failover_comp__1602@7329c902356c
=node_start    cp1_failover_comp__1570@7329c902356c
=node_stop     cp1_failover_comp__1570@7329c902356c
=node_stop     cp2_failover_comp__1602@7329c902356c
=node_stop     cp3_failover_comp__1634@7329c902356c
=ended         2024-09-09 15:19:16
=result        ok
=elapsed       18.049891
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-09 15:19:16
=node_start    cp1_permissions__1954@7329c902356c
=node_start    cp2_permissions__1986@7329c902356c
=node_start    cp3_permissions__2018@7329c902356c
=node_stop     cp2_permissions__1986@7329c902356c
=node_stop     cp1_permissions__1954@7329c902356c
=node_stop     cp3_permissions__2018@7329c902356c
=ended         2024-09-09 15:19:26
=result        ok
=elapsed       9.811518
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-09 15:19:26
=node_start    cp1_load__2242@7329c902356c
=node_start    cp2_load__2274@7329c902356c
=node_start    cp3_load__2306@7329c902356c
=node_stop     cp1_load__2242@7329c902356c
=node_stop     cp2_load__2274@7329c902356c
=node_stop     cp3_load__2306@7329c902356c
=ended         2024-09-09 15:19:27
=result        ok
=elapsed       0.732055
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-09 15:19:27
=node_start    cp1_load_use_cache__2530@7329c902356c
=node_start    cp2_load_use_cache__2562@7329c902356c
=node_start    cp3_load_use_cache__2594@7329c902356c
=node_stop     cp1_load_use_cache__2530@7329c902356c
=node_stop     cp2_load_use_cache__2562@7329c902356c
=node_stop     cp3_load_use_cache__2594@7329c902356c
=ended         2024-09-09 15:19:27
=result        ok
=elapsed       0.736561
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-09 15:19:27
=ended         2024-09-09 15:19:29
=result        ok
=elapsed       2.008257
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-09 15:19:29
=ended         2024-09-09 15:19:29
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-09 15:19:29
