=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          daaa8e7f2d37
=hosts         daaa8e7f2d37 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 11:17:39
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-04 11:17:40
=ended         2024-03-04 11:17:41
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-04 11:17:41
=node_start    cp1_failover__1186@daaa8e7f2d37
=node_start    cp2_failover__1218@daaa8e7f2d37
=node_start    cp3_failover__1250@daaa8e7f2d37
=node_stop     cp1_failover__1186@daaa8e7f2d37
=node_start    cp1_failover__1186@daaa8e7f2d37
=node_stop     cp2_failover__1218@daaa8e7f2d37
=node_stop     cp1_failover__1186@daaa8e7f2d37
=node_start    cp2_failover__1218@daaa8e7f2d37
=node_start    cp1_failover__1186@daaa8e7f2d37
=node_stop     cp1_failover__1186@daaa8e7f2d37
=node_stop     cp2_failover__1218@daaa8e7f2d37
=node_stop     cp3_failover__1250@daaa8e7f2d37
=ended         2024-03-04 11:17:54
=result        ok
=elapsed       13.488347
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-04 11:17:54
=node_start    cp1_failover_comp__1570@daaa8e7f2d37
=node_start    cp2_failover_comp__1602@daaa8e7f2d37
=node_start    cp3_failover_comp__1634@daaa8e7f2d37
=node_stop     cp1_failover_comp__1570@daaa8e7f2d37
=node_start    cp1_failover_comp__1570@daaa8e7f2d37
=node_stop     cp2_failover_comp__1602@daaa8e7f2d37
=node_stop     cp1_failover_comp__1570@daaa8e7f2d37
=node_start    cp2_failover_comp__1602@daaa8e7f2d37
=node_start    cp1_failover_comp__1570@daaa8e7f2d37
=node_stop     cp1_failover_comp__1570@daaa8e7f2d37
=node_stop     cp2_failover_comp__1602@daaa8e7f2d37
=node_stop     cp3_failover_comp__1634@daaa8e7f2d37
=ended         2024-03-04 11:18:12
=result        ok
=elapsed       18.017611
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-04 11:18:12
=node_start    cp1_permissions__1954@daaa8e7f2d37
=node_start    cp2_permissions__1986@daaa8e7f2d37
=node_start    cp3_permissions__2018@daaa8e7f2d37
=node_stop     cp2_permissions__1986@daaa8e7f2d37
=node_stop     cp1_permissions__1954@daaa8e7f2d37
=node_stop     cp3_permissions__2018@daaa8e7f2d37
=ended         2024-03-04 11:18:22
=result        ok
=elapsed       9.803778
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-04 11:18:22
=node_start    cp1_load__2242@daaa8e7f2d37
=node_start    cp2_load__2274@daaa8e7f2d37
=node_start    cp3_load__2306@daaa8e7f2d37
=node_stop     cp1_load__2242@daaa8e7f2d37
=node_stop     cp2_load__2274@daaa8e7f2d37
=node_stop     cp3_load__2306@daaa8e7f2d37
=ended         2024-03-04 11:18:23
=result        ok
=elapsed       0.73053
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-04 11:18:23
=node_start    cp1_load_use_cache__2530@daaa8e7f2d37
=node_start    cp2_load_use_cache__2562@daaa8e7f2d37
=node_start    cp3_load_use_cache__2594@daaa8e7f2d37
=node_stop     cp1_load_use_cache__2530@daaa8e7f2d37
=node_stop     cp2_load_use_cache__2562@daaa8e7f2d37
=node_stop     cp3_load_use_cache__2594@daaa8e7f2d37
=ended         2024-03-04 11:18:23
=result        ok
=elapsed       0.726983
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-04 11:18:23
=ended         2024-03-04 11:18:25
=result        ok
=elapsed       2.009454
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-04 11:18:25
=ended         2024-03-04 11:18:25
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-04 11:18:25
=ended         2024-03-04 11:18:26
=result        ok
=elapsed       5.85e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-04 11:18:26
=node_start    cp1_otp_2078__2818@daaa8e7f2d37
=node_start    cp2_otp_2078__2850@daaa8e7f2d37
=node_stop     cp1_otp_2078__2818@daaa8e7f2d37
=node_stop     cp2_otp_2078__2850@daaa8e7f2d37
=ended         2024-03-04 11:18:26
=result        ok
=elapsed       0.539515
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-04 11:18:26
=ended         2024-03-04 11:18:27
=result        ok
=elapsed       1.004335
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-04 11:18:27
=node_start    cp1@daaa8e7f2d37
=ended         2024-03-04 11:18:32
=result        ok
=elapsed       5.367718
=case          application_SUITE:otp_2973
