=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=user          otptest
=host          f5e33b41faac
=hosts         f5e33b41faac 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-22 11:06:38
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-08-22 11:06:40
=ended         2024-08-22 11:06:40
=result        ok
=elapsed       0.005662
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-08-22 11:06:40
=ended         2024-08-22 11:06:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001007
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-08-22 11:06:40
=ended         2024-08-22 11:06:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250545
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-08-22 11:06:41
=ended         2024-08-22 11:06:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002322
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-08-22 11:06:41
=ended         2024-08-22 11:06:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.6e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-08-22 11:06:41
=ended         2024-08-22 11:06:41
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-22 11:06:41
=ended         2024-08-22 11:06:41
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-08-22 11:06:41
=ended         2024-08-22 11:07:41
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000872
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-08-22 11:07:41
=ended         2024-08-22 11:07:51
=result        ok
=elapsed       10.007493
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-08-22 11:07:51
=ended         2024-08-22 11:07:51
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-08-22 11:07:51
=ended         2024-08-22 11:07:51
=result        ok
=elapsed       2.9e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-08-22 11:07:51
=ended         2024-08-22 11:07:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-08-22 11:07:51
=ended         2024-08-22 11:07:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-08-22 11:07:51
=ended         2024-08-22 11:07:53
=result        ok
=elapsed       2.001613
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-08-22 11:07:53
=ended         2024-08-22 11:07:55
=result        ok
=elapsed       2.005785
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-08-22 11:07:55
=ended         2024-08-22 11:08:00
=result        ok
=elapsed       5.087563
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-22 11:08:00
=ended         2024-08-22 11:08:00
=result        ok
=elapsed       0.0
=group_time    79.339s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-08-22 11:08:00
=ended         2024-08-22 11:08:00
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-08-22 11:08:00
=ended         2024-08-22 11:08:00
=result        ok
=elapsed       0.264584
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-08-22 11:08:00
=ended         2024-08-22 11:08:01
=result        ok
=elapsed       0.306163
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-08-22 11:08:01
=ended         2024-08-22 11:08:02
=result        ok
=elapsed       0.994958
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-08-22 11:08:02
=ended         2024-08-22 11:08:03
=result        ok
=elapsed       0.996222
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-08-22 11:08:03
=ended         2024-08-22 11:08:03
=result        ok
=elapsed       0.582938
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-08-22 11:08:03
=ended         2024-08-22 11:08:03
=result        ok
=elapsed       0.001547
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-08-22 11:08:03
=ended         2024-08-22 11:08:04
=result        ok
=elapsed       0.306366
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-08-22 11:08:04
=ended         2024-08-22 11:08:06
=result        ok
=elapsed       2.642122
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-08-22 11:08:06
=ended         2024-08-22 11:08:07
=result        ok
=elapsed       0.264402
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-08-22 11:08:07
=ended         2024-08-22 11:08:08
=result        ok
=elapsed       1.268731
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-08-22 11:08:08
=ended         2024-08-22 11:08:09
=result        ok
=elapsed       0.818543
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-08-22 11:08:09
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       4.049326
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       0.476629
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       0.0
=group_time    13.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:13
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-08-22 11:08:13
=ended         2024-08-22 11:08:21
=result        ok
=elapsed       8.001503
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-08-22 11:08:21
=ended         2024-08-22 11:08:21
=result        ok
=elapsed       0.0
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,atomics_SUITE}]
