=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          85a9b35135cf
=hosts         85a9b35135cf 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-10 16:46:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.001864s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.005135s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.004127s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.006344s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.35.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.004306s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.006288s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1188.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.005612s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1220.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.003742s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.004163s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1252.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.007066s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1284.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.004700s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1316.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.004298s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.163.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.005618s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.195.html
=started       2024-10-10 16:46:54
