=== Suite started at 2024-10-28 15:52:33
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b277794cc0f9
=hosts         b277794cc0f9 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:52:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.003967s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.028745s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.002365s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.002086s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.016296s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.002621s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.002697s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:33
=result        ok
=elapsed       0.000006s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-28 15:52:33
=ended         2024-10-28 15:52:34
=result        ok
=elapsed       1.200206s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-28 15:52:34
=ended         2024-10-28 15:52:35
=result        ok
=elapsed       0.433300s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-28 15:52:35
=ended         2024-10-28 15:52:35
=result        ok
=elapsed       0.405626s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-28 15:52:35
=ended         2024-10-28 15:52:36
=result        ok
=elapsed       1.023882s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-28 15:52:36
=ended         2024-10-28 15:52:37
=result        ok
=elapsed       0.278206s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-28 15:52:37
=ended         2024-10-28 15:52:37
=result        ok
=elapsed       0.282324s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-28 15:52:37
=ended         2024-10-28 15:52:37
=result        ok
=elapsed       0.374647s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-28 15:52:37
=ended         2024-10-28 15:52:43
=result        ok
=elapsed       5.145666s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-28 15:52:43
=ended         2024-10-28 15:52:43
=result        ok
=elapsed       0.286840s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-28 15:52:43
=ended         2024-10-28 15:52:43
=result        ok
=elapsed       0.000002s
=group_time    9.659s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-28 15:52:43
=ended         2024-10-28 15:52:43
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-28 15:52:43
=ended         2024-10-28 15:52:44
=result        ok
=elapsed       1.039425s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-28 15:52:44
=ended         2024-10-28 15:52:44
=result        ok
=elapsed       0.329100s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-28 15:52:44
=ended         2024-10-28 15:52:45
=result        ok
=elapsed       0.304481s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-28 15:52:45
=ended         2024-10-28 15:52:46
=result        ok
=elapsed       0.782909s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-10-28 15:52:46
=ended         2024-10-28 15:52:46
=result        ok
=elapsed       0.248106s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.3.html
=started       2024-10-28 15:52:46
=ended         2024-10-28 15:52:46
=result        ok
=elapsed       0.241345s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-10-28 15:52:46
