=== Suite started at 2024-10-31 10:57:17
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          5ebcdd1ce9db
=hosts         5ebcdd1ce9db 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 10:57:17
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-10-31 10:57:17
=ended         2024-10-31 10:57:17
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-10-31 10:57:17
=ended         2024-10-31 10:57:17
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.2.html
=group_props   [{name,tests}]
=started       2024-10-31 10:57:17
=ended         2024-10-31 10:57:17
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-10-31 10:57:17
=ended         2024-10-31 10:57:17
=result        ok
=elapsed       0.019614s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-10-31 10:57:17
=ended         2024-10-31 10:57:17
=result        ok
=elapsed       0.011173s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-10-31 10:57:17
=ended         2024-10-31 10:57:18
=result        ok
=elapsed       1.000970s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-10-31 10:57:18
=ended         2024-10-31 10:57:19
=result        ok
=elapsed       1.000917s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-10-31 10:57:19
=ended         2024-10-31 10:57:20
=result        ok
=elapsed       1.293010s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-10-31 10:57:20
=ended         2024-10-31 10:57:21
=result        ok
=elapsed       1.002777s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-10-31 10:57:21
=ended         2024-10-31 10:57:23
=result        ok
=elapsed       1.004088s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-10-31 10:57:23
=ended         2024-10-31 10:57:39
=result        ok
=elapsed       16.172389s
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-10-31 10:57:39
=ended         2024-10-31 10:57:55
=result        ok
=elapsed       16.181228s
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-10-31 10:57:55
=ended         2024-10-31 10:57:56
=result        ok
=elapsed       1.002842s
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-10-31 10:57:56
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       4.005323s
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       0.202976s
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       0.000419s
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:02
=result        ok
=elapsed       2.009486s
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-10-31 10:58:02
=ended         2024-10-31 10:58:12
=result        ok
=elapsed       9.411443s
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-10-31 10:58:12
=ended         2024-10-31 10:58:13
=result        ok
=elapsed       1.005002s
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-10-31 10:58:13
=ended         2024-10-31 10:58:14
=result        ok
=elapsed       1.000900s
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-10-31 10:58:14
=ended         2024-10-31 10:58:19
=result        ok
=elapsed       5.005170s
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-10-31 10:58:19
=ended         2024-10-31 10:58:20
=result        ok
=elapsed       1.001608s
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-10-31 10:58:20
=ended         2024-10-31 10:58:21
=result        ok
=elapsed       1.001404s
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-10-31 10:58:21
=ended         2024-10-31 10:58:22
=result        ok
=elapsed       1.000837s
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-10-31 10:58:22
=ended         2024-10-31 10:58:24
=result        ok
=elapsed       2.176568s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-10-31 10:58:24
=ended         2024-10-31 10:58:24
=result        ok
=elapsed       0.000000s
=group_time    67.050s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.258.html
=group_props   [{name,global}]
=started       2024-10-31 10:58:24
=ended         2024-10-31 10:58:24
=result        ok
=elapsed       0.000000s
=group_time    67.095s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-10-31 10:58:24
=ended         2024-10-31 10:58:24
=result        ok
=elapsed       0.000778s
=group_time    67.146s
=== 
=case          dyntrace_SUITE:all
=started       2024-10-31 10:58:24
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-10-31 10:58:24
=ended         2024-10-31 10:58:24
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-10-31 10:58:24
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-10-31 10:58:24
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-10-31 10:58:24
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-10-31 10:58:24
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-10-31 10:58:24
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-10-31 10:58:24
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-10-31 10:58:24
