=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1ae2e8e74597
=hosts         1ae2e8e74597 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   27
=started       2024-01-12 16:21:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.001615
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       3.26e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.006263
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.69e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.69e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.88e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.27e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.001977
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.259.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       3.92e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.2.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.03e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.4.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.33e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.34.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       5.16e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.66.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.98.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.130.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.162.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.194.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       9.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.258.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.226.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       3.0e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.78e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.8e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.11e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.322.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.05e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.5e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.418.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       7.97e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.450.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.482.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.1e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.514.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       7.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.546.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.8e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.291.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.323.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.88e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.7e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.001822
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.00945
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       6.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       6.0e-6
