=== Suite started at 2024-10-28 15:33:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:33:08
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12514.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.12546.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000305s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.12578.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000606s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12610.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1507.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000023s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1539.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1571.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1603.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1635.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:08
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1667.html
=started       2024-10-28 15:33:08
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1699.html
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1731.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1763.html
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1795.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000318s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1827.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1859.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.000017s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12642.html
=started       2024-10-28 15:33:09
=ended         2024-10-28 15:33:09
=result        ok
=elapsed       0.003659s
