=== Suite started at 2024-12-23 13:09:50
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          73f9a29b3cbb
=hosts         73f9a29b3cbb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-23 13:09:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-23 13:09:50
=ended         2024-12-23 13:09:50
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-23 13:09:50
=ended         2024-12-23 13:09:50
=result        ok
=elapsed       0.004182s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-23 13:09:50
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.039526s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.002500s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.002237s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.015596s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.002587s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.002446s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
