=== Suite started at 2024-10-28 17:01:29
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:01:29
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5378.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5410.html
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:29
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:01:29
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5442.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5474.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5506.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5538.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5570.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5602.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5634.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5666.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5698.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.528s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5730.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5762.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5794.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5826.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5858.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5890.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5922.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5954.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5986.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.6018.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6050.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6082.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6114.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6146.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
