=== Suite started at 2024-12-22 22:29:10
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8e4956428322
=hosts         8e4956428322 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-22 22:29:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.004118s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.032703s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.002358s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.001956s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.015547s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.002811s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.002588s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:10
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-22 22:29:10
=ended         2024-12-22 22:29:12
=result        ok
=elapsed       1.131478s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-22 22:29:12
=ended         2024-12-22 22:29:12
=result        ok
=elapsed       0.432666s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-22 22:29:12
=ended         2024-12-22 22:29:12
=result        ok
=elapsed       0.367852s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-22 22:29:12
=ended         2024-12-22 22:29:13
=result        ok
=elapsed       0.997205s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-22 22:29:13
=ended         2024-12-22 22:29:14
=result        ok
=elapsed       0.269343s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-22 22:29:14
=ended         2024-12-22 22:29:14
=result        ok
=elapsed       0.263544s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-22 22:29:14
=ended         2024-12-22 22:29:14
=result        ok
=elapsed       0.372575s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-22 22:29:14
=ended         2024-12-22 22:29:19
=result        ok
=elapsed       5.087945s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-22 22:29:19
=ended         2024-12-22 22:29:20
=result        ok
=elapsed       0.282347s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-22 22:29:20
=ended         2024-12-22 22:29:20
=result        ok
=elapsed       0.000002s
=group_time    9.433s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-22 22:29:20
=ended         2024-12-22 22:29:20
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-22 22:29:20
=ended         2024-12-22 22:29:21
=result        ok
=elapsed       1.019126s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-12-22 22:29:21
=ended         2024-12-22 22:29:21
=result        ok
=elapsed       0.340625s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-12-22 22:29:21
=ended         2024-12-22 22:29:22
=result        ok
=elapsed       0.287878s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-12-22 22:29:22
=ended         2024-12-22 22:29:22
=result        ok
=elapsed       0.746444s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-12-22 22:29:22
=ended         2024-12-22 22:29:23
=result        ok
=elapsed       0.246210s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-12-22 22:29:23
=ended         2024-12-22 22:29:23
=result        ok
=elapsed       0.241348s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-12-22 22:29:23
=ended         2024-12-22 22:29:23
=result        ok
=elapsed       0.354245s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
