=== Suite started at 2024-11-20 15:19:01
=== Starting test, 53 test cases
=cases         53
=user          otptest
=host          1af075414937
=hosts         1af075414937 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 15:19:01
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:01
=result        ok
=elapsed       0.000000s
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:01
=result        ok
=elapsed       0.027246s
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:01
=result        ok
=elapsed       0.000457s
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:01
=result        ok
=elapsed       0.556036s
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:01
=result        ok
=elapsed       0.005007s
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:01
=result        ok
=elapsed       0.019803s
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-11-20 15:19:01
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.007134s
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.016325s
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.085045s
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.006487s
=case          edoc_SUITE:module_with_nominal
=logfile       edoc_suite.module_with_nominal.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.007390s
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.000000s
=group_time    0.981s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.000000s
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.340525s
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.003679s
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.003445s
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.003358s
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.005419s
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.005458s
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.005364s
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 18 of 53 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 19 of 53 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 20 of 53 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 21 of 53 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.010669s
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:02
=result        ok
=elapsed       0.011338s
=case          eep48_SUITE:equiv
=logfile       eep48_suite.equiv.html
=started       2024-11-20 15:19:02
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.010369s
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005914s
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005829s
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005943s
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005867s
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005532s
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-11-20 15:19:03
