=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          f8e666930d7b
=hosts         f8e666930d7b 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:56:00
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.009334
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.003568
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.002764
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.050696
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.001338
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.048152
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       8.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.002347
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.005324
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.008577
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.011823
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.118989
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       4.29e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.99.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.002331
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1538.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.005113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:01
=result        ok
=elapsed       0.00625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1570.html
=started       2024-03-06 09:56:01
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1634.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.115294
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       4.96e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.387.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.002124
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.419.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.005548
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.483.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.007679
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.547.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.007967
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.611.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       2.86e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1762.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.002025
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.643.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.040165
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1858.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.032664
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1922.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.033078
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.321165
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.002558
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.002588
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1443.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       3.65e-4
=group_time    0.604s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1475.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:02
=result        ok
=elapsed       0.002144
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2626.html
=started       2024-03-06 09:56:02
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.031203
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2690.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.041411
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1539.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.041799
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1603.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.152074
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2818.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.305086
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3234.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.002742
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.260.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.002274
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.324.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       4.63e-4
=group_time    0.771s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.356.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.002526
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.388.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.005576
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.420.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.006074
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.484.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.007379
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.548.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       4.07e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.580.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.612.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.011125
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.708.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:03
=result        ok
=elapsed       0.012383
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.772.html
=started       2024-03-06 09:56:03
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.012883
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2467.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       4.06e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2499.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.002202
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2531.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.011275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2627.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.012061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2691.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.012606
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2755.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.121341
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.900.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       3.7e-4
=group_time    0.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.932.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.002337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.964.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.044734
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1060.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.045811
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.046167
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3458.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.13765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       3.89e-4
=group_time    0.396s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:04
=result        ok
=elapsed       0.001967
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-03-06 09:56:04
=ended         2024-03-06 09:56:05
=result        ok
=elapsed       0.281889
