=== Suite started at 2024-10-16 12:01:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:01:15
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-16 12:01:15
=ended         2024-10-16 12:01:15
=result        ok
=elapsed       0.101965s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:01:15
=ended         2024-10-16 12:01:15
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-16 12:01:15
=ended         2024-10-16 12:01:15
=result        ok
=elapsed       0.100934s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-16 12:01:15
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.100988s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.100431s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.000035s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9698.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9730.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.100355s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9762.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.101030s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9794.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.100826s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9826.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.000032s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9858.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9890.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
