=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          fc31a2446085
=hosts         fc31a2446085 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-29 14:45:41
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok
=elapsed       0.005516s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001040s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253451s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002527s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000032s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:45:42
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-29 14:45:42
=ended         2025-01-29 14:46:42
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000434s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-29 14:46:42
=ended         2025-01-29 14:46:52
=result        ok
=elapsed       10.007726s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-29 14:46:52
=ended         2025-01-29 14:46:52
=result        ok
=elapsed       0.000012s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-29 14:46:52
=ended         2025-01-29 14:46:52
=result        ok
=elapsed       0.000024s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-29 14:46:52
=ended         2025-01-29 14:46:52
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-29 14:46:52
=ended         2025-01-29 14:46:52
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-29 14:46:52
=ended         2025-01-29 14:46:54
=result        ok
=elapsed       2.001459s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-29 14:46:54
=ended         2025-01-29 14:46:56
=result        ok
=elapsed       2.007103s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-29 14:46:56
=ended         2025-01-29 14:47:02
=result        ok
=elapsed       5.090145s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-29 14:47:02
=ended         2025-01-29 14:47:02
=result        ok
=elapsed       0.000000s
=group_time    79.344s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-29 14:47:02
=ended         2025-01-29 14:47:02
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-29 14:47:02
=ended         2025-01-29 14:47:02
=result        ok
=elapsed       0.278376s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-29 14:47:02
=ended         2025-01-29 14:47:02
=result        ok
=elapsed       0.323941s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-29 14:47:02
=ended         2025-01-29 14:47:03
=result        ok
=elapsed       1.013108s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-29 14:47:03
=ended         2025-01-29 14:47:04
=result        ok
=elapsed       0.960459s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-29 14:47:04
=ended         2025-01-29 14:47:05
=result        ok
=elapsed       0.589620s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-29 14:47:05
=ended         2025-01-29 14:47:05
=result        ok
=elapsed       0.001723s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-29 14:47:05
=ended         2025-01-29 14:47:05
=result        ok
=elapsed       0.315841s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-29 14:47:05
=ended         2025-01-29 14:47:08
=result        ok
=elapsed       2.524587s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-29 14:47:08
=ended         2025-01-29 14:47:08
=result        ok
=elapsed       0.284810s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-29 14:47:08
=ended         2025-01-29 14:47:10
=result        ok
=elapsed       1.403276s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-29 14:47:10
=ended         2025-01-29 14:47:10
=result        ok
=elapsed       0.836478s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-29 14:47:10
=ended         2025-01-29 14:47:15
=result        ok
=elapsed       4.191679s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-29 14:47:15
=ended         2025-01-29 14:47:15
=result        ok
=elapsed       0.521922s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-29 14:47:15
=ended         2025-01-29 14:47:15
=result        ok
=elapsed       0.000000s
=group_time    13.569s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-29 14:47:15
=ended         2025-01-29 14:47:15
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-01-29 14:47:15
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       8.001863s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000011s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000011s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000018s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.007458s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:23
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2025-01-29 14:47:23
=ended         2025-01-29 14:47:27
=result        ok
=elapsed       3.483564s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2025-01-29 14:47:27
