=== Suite started at 2024-03-27 13:41:46
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ad72a09ea227
=hosts         ad72a09ea227 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-27 13:41:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-27 13:41:46
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.003208
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.027138
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.002601
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.002198
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.016485
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.002707
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.00258
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:47
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-27 13:41:47
=ended         2024-03-27 13:41:48
=result        ok
=elapsed       1.166294
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-27 13:41:48
=ended         2024-03-27 13:41:48
=result        ok
=elapsed       0.463809
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-27 13:41:48
=ended         2024-03-27 13:41:49
=result        ok
=elapsed       0.406829
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-27 13:41:49
=ended         2024-03-27 13:41:50
=result        ok
=elapsed       1.057547
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-27 13:41:50
=ended         2024-03-27 13:41:50
=result        ok
=elapsed       0.285237
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-27 13:41:50
=ended         2024-03-27 13:41:51
=result        ok
=elapsed       0.295549
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-27 13:41:51
=ended         2024-03-27 13:41:51
=result        ok
=elapsed       0.387451
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-27 13:41:51
=ended         2024-03-27 13:41:56
=result        ok
=elapsed       5.092481
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-27 13:41:56
=ended         2024-03-27 13:41:56
=result        ok
=elapsed       0.295157
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-27 13:41:56
=ended         2024-03-27 13:41:57
=result        ok
=elapsed       3.0e-6
=group_time    9.685s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-27 13:41:57
=ended         2024-03-27 13:41:57
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-27 13:41:57
=ended         2024-03-27 13:41:58
=result        ok
=elapsed       1.014808
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-27 13:41:58
=ended         2024-03-27 13:41:58
=result        ok
=elapsed       0.340288
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-27 13:41:58
=ended         2024-03-27 13:41:58
=result        ok
=elapsed       0.321197
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-27 13:41:58
=ended         2024-03-27 13:41:59
=result        ok
=elapsed       0.831952
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-27 13:41:59
=ended         2024-03-27 13:41:59
=result        ok
=elapsed       0.244096
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-27 13:41:59
=ended         2024-03-27 13:42:00
=result        ok
=elapsed       0.246036
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-27 13:42:00
=ended         2024-03-27 13:42:00
=result        ok
=elapsed       0.377981
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-27 13:42:00
=ended         2024-03-27 13:42:05
=result        ok
=elapsed       4.440544
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-27 13:42:05
=ended         2024-03-27 13:42:05
=result        ok
=elapsed       0.259041
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-27 13:42:05
=ended         2024-03-27 13:42:05
=result        ok
=elapsed       0.422984
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-27 13:42:05
=ended         2024-03-27 13:42:09
=result        ok
=elapsed       3.973017
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-27 13:42:09
=ended         2024-03-27 13:42:11
=result        ok
=elapsed       1.272732
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-27 13:42:11
=ended         2024-03-27 13:42:11
=result        ok
=elapsed       0.764709
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-27 13:42:11
=ended         2024-03-27 13:42:13
=result        ok
=elapsed       1.788746
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-27 13:42:13
=ended         2024-03-27 13:42:14
=result        ok
=elapsed       0.393098
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-27 13:42:14
=ended         2024-03-27 13:42:15
=result        ok
=elapsed       1.220684
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-27 13:42:15
=ended         2024-03-27 13:42:15
=result        ok
=elapsed       0.162699
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-27 13:42:15
=ended         2024-03-27 13:42:16
=result        ok
=elapsed       0.49059
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-27 13:42:16
=ended         2024-03-27 13:42:18
=result        ok
=elapsed       2.918548
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-27 13:42:18
=ended         2024-03-27 13:42:21
=result        ok
=elapsed       2.073713
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-03-27 13:42:21
=ended         2024-03-27 13:42:21
=result        ok
=elapsed       3.0e-6
=group_time    24.049s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-03-27 13:42:21
=ended         2024-03-27 13:42:33
=result        ok
=elapsed       12.001081
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-03-27 13:42:33
=ended         2024-03-27 13:42:33
=result        ok
