=== Suite started at 2024-04-23 13:21:02
=== Starting test, 3645 test cases
=cases         3645
=user          otptest
=host          e9c9daf0c8fd
=hosts         e9c9daf0c8fd 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 13:21:02
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-23 13:21:04
=ended         2024-04-23 13:21:05
=result        ok
=elapsed       0.606358
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-23 13:21:05
=ended         2024-04-23 13:21:05
=result        ok
=elapsed       0.042981
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:21:05
=ended         2024-04-23 13:21:05
=result        ok
=elapsed       0.001848
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-23 13:21:05
=ended         2024-04-23 13:21:05
=result        ok
=elapsed       0.650105
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-23 13:21:05
=ended         2024-04-23 13:21:06
=result        ok
=elapsed       0.804391
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-23 13:21:06
=ended         2024-04-23 13:21:06
=result        ok
=elapsed       0.008845
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-23 13:21:06
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       0.404735
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       4.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       4.45e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       6.36e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       5.67e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       6.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:07
=result        ok
=elapsed       3.66e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-23 13:21:07
=ended         2024-04-23 13:21:08
=result        ok
=elapsed       1.271545
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-23 13:21:08
=ended         2024-04-23 13:21:11
=result        ok
=elapsed       2.270175
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:21:11
=ended         2024-04-23 13:21:11
=result        ok
=elapsed       2.6e-5
=group_time    5.894s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.258.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 13:21:11
=ended         2024-04-23 13:21:11
=result        ok
