=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          95b7d47b1adb
=hosts         95b7d47b1adb 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 16:37:35
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-06-25 16:37:37
=ended         2024-06-25 16:37:37
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-06-25 16:37:37
=node_start    cp1_failover__1186@95b7d47b1adb
=node_start    cp2_failover__1218@95b7d47b1adb
=node_start    cp3_failover__1250@95b7d47b1adb
=node_stop     cp1_failover__1186@95b7d47b1adb
=node_start    cp1_failover__1186@95b7d47b1adb
=node_stop     cp2_failover__1218@95b7d47b1adb
=node_stop     cp1_failover__1186@95b7d47b1adb
=node_start    cp2_failover__1218@95b7d47b1adb
=node_start    cp1_failover__1186@95b7d47b1adb
=node_stop     cp1_failover__1186@95b7d47b1adb
=node_stop     cp2_failover__1218@95b7d47b1adb
=node_stop     cp3_failover__1250@95b7d47b1adb
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       13.540739
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-06-25 16:37:50
=node_start    cp1_failover_comp__1570@95b7d47b1adb
=node_start    cp2_failover_comp__1602@95b7d47b1adb
=node_start    cp3_failover_comp__1634@95b7d47b1adb
=node_stop     cp1_failover_comp__1570@95b7d47b1adb
=node_start    cp1_failover_comp__1570@95b7d47b1adb
=node_stop     cp2_failover_comp__1602@95b7d47b1adb
=node_stop     cp1_failover_comp__1570@95b7d47b1adb
=node_start    cp2_failover_comp__1602@95b7d47b1adb
=node_start    cp1_failover_comp__1570@95b7d47b1adb
=node_stop     cp1_failover_comp__1570@95b7d47b1adb
=node_stop     cp2_failover_comp__1602@95b7d47b1adb
=node_stop     cp3_failover_comp__1634@95b7d47b1adb
=ended         2024-06-25 16:38:08
=result        ok
=elapsed       18.04434
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-06-25 16:38:08
=node_start    cp1_permissions__1954@95b7d47b1adb
=node_start    cp2_permissions__1986@95b7d47b1adb
=node_start    cp3_permissions__2018@95b7d47b1adb
=node_stop     cp2_permissions__1986@95b7d47b1adb
=node_stop     cp1_permissions__1954@95b7d47b1adb
=node_stop     cp3_permissions__2018@95b7d47b1adb
=ended         2024-06-25 16:38:18
=result        ok
=elapsed       9.824651
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-06-25 16:38:18
=node_start    cp1_load__2210@95b7d47b1adb
=node_start    cp2_load__2242@95b7d47b1adb
=node_start    cp3_load__2274@95b7d47b1adb
=node_stop     cp1_load__2210@95b7d47b1adb
=node_stop     cp2_load__2242@95b7d47b1adb
=node_stop     cp3_load__2274@95b7d47b1adb
=ended         2024-06-25 16:38:19
=result        ok
=elapsed       0.71763
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-06-25 16:38:19
=node_start    cp1_load_use_cache__2498@95b7d47b1adb
=node_start    cp2_load_use_cache__2530@95b7d47b1adb
=node_start    cp3_load_use_cache__2562@95b7d47b1adb
=node_stop     cp1_load_use_cache__2498@95b7d47b1adb
=node_stop     cp2_load_use_cache__2530@95b7d47b1adb
=node_stop     cp3_load_use_cache__2562@95b7d47b1adb
=ended         2024-06-25 16:38:20
=result        ok
=elapsed       0.745144
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-06-25 16:38:20
=ended         2024-06-25 16:38:22
=result        ok
=elapsed       2.010033
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-25 16:38:22
=ended         2024-06-25 16:38:22
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-06-25 16:38:22
=ended         2024-06-25 16:38:22
=result        ok
=elapsed       5.58e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-06-25 16:38:22
=node_start    cp1_otp_2078__2786@95b7d47b1adb
=node_start    cp2_otp_2078__2818@95b7d47b1adb
=node_stop     cp1_otp_2078__2786@95b7d47b1adb
=node_stop     cp2_otp_2078__2818@95b7d47b1adb
=ended         2024-06-25 16:38:22
=result        ok
=elapsed       0.549145
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-06-25 16:38:22
=ended         2024-06-25 16:38:23
=result        ok
=elapsed       1.004903
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-06-25 16:38:23
=node_start    cp1@95b7d47b1adb
=ended         2024-06-25 16:38:29
=result        ok
=elapsed       5.366058
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-06-25 16:38:29
=ended         2024-06-25 16:38:30
=result        ok
=elapsed       1.107657
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-06-25 16:38:30
=ended         2024-06-25 16:39:02
=result        ok
=elapsed       32.016633
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-06-25 16:39:02
=node_start    cp1_otp_3184__67@95b7d47b1adb
=node_start    cp2_otp_3184__99@95b7d47b1adb
=node_stop     cp1_otp_3184__67@95b7d47b1adb
=node_stop     cp2_otp_3184__99@95b7d47b1adb
=ended         2024-06-25 16:39:06
=result        ok
=elapsed       3.560511
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-06-25 16:39:06
=node_start    cp2_otp_4066__3106@95b7d47b1adb
=node_start    cp1_otp_4066__3074@95b7d47b1adb
=node_stop     cp1_otp_4066__3074@95b7d47b1adb
=node_stop     cp2_otp_4066__3106@95b7d47b1adb
=ended         2024-06-25 16:39:08
=result        ok
=elapsed       2.07937
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-06-25 16:39:08
=node_start    cp1_otp_4227__3202@95b7d47b1adb
=node_start    cp2_otp_4227__3234@95b7d47b1adb
=node_stop     cp1_otp_4227__3202@95b7d47b1adb
=node_stop     cp2_otp_4227__3234@95b7d47b1adb
=ended         2024-06-25 16:39:10
=result        ok
=elapsed       2.563403
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-06-25 16:39:10
=ended         2024-06-25 16:39:10
=result        ok
=elapsed       0.006884
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-06-25 16:39:10
=node_start    cp1_otp_5606__3394@95b7d47b1adb
=node_start    cp2_otp_5606__3426@95b7d47b1adb
=node_stop     cp1_otp_5606__3394@95b7d47b1adb
=node_stop     cp2_otp_5606__3426@95b7d47b1adb
=ended         2024-06-25 16:39:21
=result        ok
=elapsed       10.572743
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-06-25 16:39:21
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       1.003949
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       1.0e-6
=group_time    60.145s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-06-25 16:39:22
=node_start    cp1_start_phases__4@95b7d47b1adb
=node_stop     cp1_start_phases__4@95b7d47b1adb
=ended         2024-06-25 16:39:36
=result        ok
=elapsed       14.20276
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-06-25 16:39:36
=node_start    cp1_script_start__3586@95b7d47b1adb
=node_start    cp2_script_start__3618@95b7d47b1adb
=node_start    cp3_script_start__3650@95b7d47b1adb
=node_stop     cp1_script_start__3586@95b7d47b1adb
=node_start    cp1_script_start__3586@95b7d47b1adb
=node_stop     cp2_script_start__3618@95b7d47b1adb
=node_stop     cp1_script_start__3586@95b7d47b1adb
=node_start    cp2_script_start__3618@95b7d47b1adb
=node_start    cp1_script_start__3586@95b7d47b1adb
=node_stop     cp1_script_start__3586@95b7d47b1adb
=node_stop     cp2_script_start__3618@95b7d47b1adb
=node_stop     cp3_script_start__3650@95b7d47b1adb
=ended         2024-06-25 16:39:52
=result        ok
=elapsed       15.758086
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-06-25 16:39:52
=node_start    cp1_nodedown_start__3970@95b7d47b1adb
=node_start    cp2_nodedown_start__4002@95b7d47b1adb
=node_stop     cp1_nodedown_start__3970@95b7d47b1adb
=node_stop     cp2_nodedown_start__4002@95b7d47b1adb
=ended         2024-06-25 16:39:54
=result        ok
=elapsed       1.660213
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-06-25 16:39:54
=node_start    cp1_permit_false_start_local__4162@95b7d47b1adb
=node_start    cp2_permit_false_start_local__4194@95b7d47b1adb
=node_start    cp3_permit_false_start_local__4226@95b7d47b1adb
=node_stop     cp1_permit_false_start_local__4162@95b7d47b1adb
=node_stop     cp2_permit_false_start_local__4194@95b7d47b1adb
=node_stop     cp3_permit_false_start_local__4226@95b7d47b1adb
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       9.661313
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-06-25 16:40:03
=node_start    cp1_permit_false_start_dist__4386@95b7d47b1adb
=node_start    cp2_permit_false_start_dist__4418@95b7d47b1adb
=node_start    cp3_permit_false_start_dist__4450@95b7d47b1adb
=node_stop     cp1_permit_false_start_dist__4386@95b7d47b1adb
=node_start    cp1_permit_false_start_dist__4386@95b7d47b1adb
=node_stop     cp1_permit_false_start_dist__4386@95b7d47b1adb
=node_stop     cp2_permit_false_start_dist__4418@95b7d47b1adb
=node_stop     cp3_permit_false_start_dist__4450@95b7d47b1adb
=ended         2024-06-25 16:40:12
=result        ok
=elapsed       8.22633
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-06-25 16:40:12
=node_start    cp1_get_key__4706@95b7d47b1adb
=node_stop     cp1_get_key__4706@95b7d47b1adb
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       11.176637
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-06-25 16:40:23
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-06-25 16:40:23
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       11.057019
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       6.73e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       6.33e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4866.html
=group_props   [{name,distr_changed}]
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-06-25 16:40:34
=node_start    cp1_distr_changed_tc1__4898@95b7d47b1adb
=node_start    cp2_distr_changed_tc1__4930@95b7d47b1adb
=node_start    cp3_distr_changed_tc1__4962@95b7d47b1adb
=node_stop     cp1_distr_changed_tc1__4898@95b7d47b1adb
=node_stop     cp2_distr_changed_tc1__4930@95b7d47b1adb
=node_stop     cp3_distr_changed_tc1__4962@95b7d47b1adb
=ended         2024-06-25 16:40:42
=result        ok
=elapsed       8.201448
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-06-25 16:40:42
=node_start    cp1_distr_changed_tc2__259@95b7d47b1adb
=node_start    cp2_distr_changed_tc2__291@95b7d47b1adb
=node_start    cp3_distr_changed_tc2__323@95b7d47b1adb
=node_stop     cp1_distr_changed_tc2__259@95b7d47b1adb
=node_start    cp1_distr_changed_tc2__259@95b7d47b1adb
=node_stop     cp1_distr_changed_tc2__259@95b7d47b1adb
=node_stop     cp2_distr_changed_tc2__291@95b7d47b1adb
=node_stop     cp3_distr_changed_tc2__323@95b7d47b1adb
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       25.379492
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.355.html
=group_props   [{name,distr_changed}]
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       1.0e-6
=group_time    33.651s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       6.6e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-06-25 16:41:08
=node_start    application_SUITE_shutdown_func@95b7d47b1adb
=ended         2024-06-25 16:41:09
=result        ok
=elapsed       1.377372
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-06-25 16:41:09
