=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          ea3068c71df5
=hosts         ea3068c71df5 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 14:01:24
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-04 14:01:26
=ended         2024-03-04 14:01:26
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-04 14:01:26
=node_start    cp1_failover__2@ea3068c71df5
=node_start    cp2_failover__34@ea3068c71df5
=node_start    cp3_failover__66@ea3068c71df5
=node_stop     cp1_failover__2@ea3068c71df5
=node_start    cp1_failover__2@ea3068c71df5
=node_stop     cp2_failover__34@ea3068c71df5
=node_stop     cp1_failover__2@ea3068c71df5
=node_start    cp2_failover__34@ea3068c71df5
=node_start    cp1_failover__2@ea3068c71df5
=node_stop     cp1_failover__2@ea3068c71df5
=node_stop     cp2_failover__34@ea3068c71df5
=node_stop     cp3_failover__66@ea3068c71df5
=ended         2024-03-04 14:01:39
=result        ok
=elapsed       13.521259
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-04 14:01:39
=node_start    cp1_failover_comp__386@ea3068c71df5
=node_start    cp2_failover_comp__418@ea3068c71df5
=node_start    cp3_failover_comp__450@ea3068c71df5
=node_stop     cp1_failover_comp__386@ea3068c71df5
=node_start    cp1_failover_comp__386@ea3068c71df5
=node_stop     cp2_failover_comp__418@ea3068c71df5
=node_stop     cp1_failover_comp__386@ea3068c71df5
=node_start    cp2_failover_comp__418@ea3068c71df5
=node_start    cp1_failover_comp__386@ea3068c71df5
=node_stop     cp1_failover_comp__386@ea3068c71df5
=node_stop     cp2_failover_comp__418@ea3068c71df5
=node_stop     cp3_failover_comp__450@ea3068c71df5
=ended         2024-03-04 14:01:57
=result        ok
=elapsed       17.998165
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-04 14:01:57
=node_start    cp1_permissions__770@ea3068c71df5
=node_start    cp2_permissions__802@ea3068c71df5
=node_start    cp3_permissions__834@ea3068c71df5
=node_stop     cp2_permissions__802@ea3068c71df5
=node_stop     cp1_permissions__770@ea3068c71df5
=node_stop     cp3_permissions__834@ea3068c71df5
=ended         2024-03-04 14:02:07
=result        ok
=elapsed       9.786811
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-04 14:02:07
=node_start    cp1_load__1058@ea3068c71df5
=node_start    cp2_load__1090@ea3068c71df5
=node_start    cp3_load__1122@ea3068c71df5
=node_stop     cp1_load__1058@ea3068c71df5
=node_stop     cp2_load__1090@ea3068c71df5
=node_stop     cp3_load__1122@ea3068c71df5
=ended         2024-03-04 14:02:08
=result        ok
=elapsed       0.719824
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-04 14:02:08
=node_start    cp1_load_use_cache__1346@ea3068c71df5
=node_start    cp2_load_use_cache__1378@ea3068c71df5
=node_start    cp3_load_use_cache__1410@ea3068c71df5
=node_stop     cp1_load_use_cache__1346@ea3068c71df5
=node_stop     cp2_load_use_cache__1378@ea3068c71df5
=node_stop     cp3_load_use_cache__1410@ea3068c71df5
=ended         2024-03-04 14:02:09
=result        ok
=elapsed       0.712101
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-04 14:02:09
=ended         2024-03-04 14:02:11
=result        ok
=elapsed       2.008233
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-04 14:02:11
=ended         2024-03-04 14:02:11
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-04 14:02:11
=ended         2024-03-04 14:02:11
=result        ok
=elapsed       5.18e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-04 14:02:11
=node_start    cp1_otp_2078__1634@ea3068c71df5
=node_start    cp2_otp_2078__1666@ea3068c71df5
=node_stop     cp1_otp_2078__1634@ea3068c71df5
=node_stop     cp2_otp_2078__1666@ea3068c71df5
=ended         2024-03-04 14:02:11
=result        ok
=elapsed       0.538299
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-04 14:02:11
=ended         2024-03-04 14:02:12
=result        ok
=elapsed       1.004476
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-04 14:02:12
=node_start    cp1@ea3068c71df5
=ended         2024-03-04 14:02:18
=result        ok
=elapsed       5.359016
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-04 14:02:18
=ended         2024-03-04 14:02:19
=result        ok
=elapsed       1.108779
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-04 14:02:19
=ended         2024-03-04 14:02:51
=result        ok
=elapsed       32.015059
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-04 14:02:51
=node_start    cp1_otp_3184__1858@ea3068c71df5
=node_start    cp2_otp_3184__1890@ea3068c71df5
=node_stop     cp1_otp_3184__1858@ea3068c71df5
=node_stop     cp2_otp_3184__1890@ea3068c71df5
=ended         2024-03-04 14:02:54
=result        ok
=elapsed       3.534528
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-04 14:02:54
=node_start    cp2_otp_4066__2082@ea3068c71df5
=node_start    cp1_otp_4066__2050@ea3068c71df5
=node_stop     cp1_otp_4066__2050@ea3068c71df5
=node_stop     cp2_otp_4066__2082@ea3068c71df5
=ended         2024-03-04 14:02:56
=result        ok
=elapsed       2.058094
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-04 14:02:56
=node_start    cp1_otp_4227__2242@ea3068c71df5
=node_start    cp2_otp_4227__2274@ea3068c71df5
=node_stop     cp1_otp_4227__2242@ea3068c71df5
=node_stop     cp2_otp_4227__2274@ea3068c71df5
=ended         2024-03-04 14:02:59
=result        ok
=elapsed       2.533368
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-04 14:02:59
=ended         2024-03-04 14:02:59
=result        ok
=elapsed       0.006814
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-04 14:02:59
=node_start    cp1_otp_5606__2434@ea3068c71df5
=node_start    cp2_otp_5606__2466@ea3068c71df5
=node_stop     cp1_otp_5606__2434@ea3068c71df5
=node_stop     cp2_otp_5606__2466@ea3068c71df5
=ended         2024-03-04 14:03:10
=result        ok
=elapsed       10.554889
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-04 14:03:10
=ended         2024-03-04 14:03:11
=result        ok
=elapsed       1.004468
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-04 14:03:11
=ended         2024-03-04 14:03:11
=result        ok
=elapsed       0.0
=group_time    60.030s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-04 14:03:11
=node_start    cp1_start_phases__2594@ea3068c71df5
=node_stop     cp1_start_phases__2594@ea3068c71df5
=ended         2024-03-04 14:03:25
=result        ok
=elapsed       14.196196
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-04 14:03:25
=node_start    cp1_script_start__2722@ea3068c71df5
=node_start    cp2_script_start__2754@ea3068c71df5
=node_start    cp3_script_start__2786@ea3068c71df5
=node_stop     cp1_script_start__2722@ea3068c71df5
=node_start    cp1_script_start__2722@ea3068c71df5
=node_stop     cp2_script_start__2754@ea3068c71df5
=node_stop     cp1_script_start__2722@ea3068c71df5
=node_start    cp2_script_start__2754@ea3068c71df5
=node_start    cp1_script_start__2722@ea3068c71df5
=node_stop     cp1_script_start__2722@ea3068c71df5
=node_stop     cp2_script_start__2754@ea3068c71df5
=node_stop     cp3_script_start__2786@ea3068c71df5
=ended         2024-03-04 14:03:41
=result        ok
=elapsed       15.723989
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-04 14:03:41
=node_start    cp1_nodedown_start__3106@ea3068c71df5
=node_start    cp2_nodedown_start__3138@ea3068c71df5
=node_stop     cp1_nodedown_start__3106@ea3068c71df5
=node_stop     cp2_nodedown_start__3138@ea3068c71df5
=ended         2024-03-04 14:03:42
=result        ok
=elapsed       1.643981
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-04 14:03:42
=node_start    cp1_permit_false_start_local__3298@ea3068c71df5
=node_start    cp2_permit_false_start_local__3330@ea3068c71df5
=node_start    cp3_permit_false_start_local__3362@ea3068c71df5
=node_stop     cp1_permit_false_start_local__3298@ea3068c71df5
=node_stop     cp2_permit_false_start_local__3330@ea3068c71df5
=node_stop     cp3_permit_false_start_local__3362@ea3068c71df5
=ended         2024-03-04 14:03:52
=result        ok
=elapsed       9.635825
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-04 14:03:52
=node_start    cp1_permit_false_start_dist__3522@ea3068c71df5
=node_start    cp2_permit_false_start_dist__3554@ea3068c71df5
=node_start    cp3_permit_false_start_dist__3586@ea3068c71df5
=node_stop     cp1_permit_false_start_dist__3522@ea3068c71df5
=node_start    cp1_permit_false_start_dist__3522@ea3068c71df5
=node_stop     cp1_permit_false_start_dist__3522@ea3068c71df5
=node_stop     cp2_permit_false_start_dist__3554@ea3068c71df5
=node_stop     cp3_permit_false_start_dist__3586@ea3068c71df5
=ended         2024-03-04 14:04:00
=result        ok
=elapsed       8.24139
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-04 14:04:00
=node_start    cp1_get_key__3842@ea3068c71df5
=node_stop     cp1_get_key__3842@ea3068c71df5
=ended         2024-03-04 14:04:11
=result        ok
=elapsed       11.170897
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-04 14:04:11
=ended         2024-03-04 14:04:11
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-04 14:04:11
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       11.055542
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-04 14:04:23
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       8.57e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-04 14:04:23
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       8.38e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-04 14:04:23
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-04 14:04:23
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1187.html
=group_props   [{name,distr_changed}]
=started       2024-03-04 14:04:23
=ended         2024-03-04 14:04:23
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-04 14:04:23
=node_start    cp1_distr_changed_tc1__1219@ea3068c71df5
=node_start    cp2_distr_changed_tc1__1251@ea3068c71df5
=node_start    cp3_distr_changed_tc1__1283@ea3068c71df5
=node_stop     cp1_distr_changed_tc1__1219@ea3068c71df5
=node_stop     cp2_distr_changed_tc1__1251@ea3068c71df5
=node_stop     cp3_distr_changed_tc1__1283@ea3068c71df5
=ended         2024-03-04 14:04:31
=result        ok
=elapsed       8.198529
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-04 14:04:31
=node_start    cp1_distr_changed_tc2__4130@ea3068c71df5
=node_start    cp2_distr_changed_tc2__4162@ea3068c71df5
=node_start    cp3_distr_changed_tc2__4194@ea3068c71df5
=node_stop     cp1_distr_changed_tc2__4130@ea3068c71df5
=node_start    cp1_distr_changed_tc2__4130@ea3068c71df5
=node_stop     cp1_distr_changed_tc2__4130@ea3068c71df5
=node_stop     cp2_distr_changed_tc2__4162@ea3068c71df5
=node_stop     cp3_distr_changed_tc2__4194@ea3068c71df5
=ended         2024-03-04 14:04:56
=result        ok
=elapsed       25.36152
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4450.html
=group_props   [{name,distr_changed}]
=started       2024-03-04 14:04:56
=ended         2024-03-04 14:04:56
=result        ok
=elapsed       0.0
=group_time    33.630s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-04 14:04:56
=ended         2024-03-04 14:04:56
=result        ok
=elapsed       6.05e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-04 14:04:56
=node_start    application_SUITE_shutdown_func@ea3068c71df5
=ended         2024-03-04 14:04:58
=result        ok
=elapsed       1.369993
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-04 14:04:58
=node_start    application_SUITE_shutdown_timeout@ea3068c71df5
=ended         2024-03-04 14:04:59
=result        ok
=elapsed       1.397394
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-04 14:04:59
=ended         2024-03-04 14:04:59
=result        ok
=elapsed       0.105619
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-04 14:04:59
=node_start    config_relative_paths_1@ea3068c71df5
=node_start    config_relative_paths_2@ea3068c71df5
=node_stop     config_relative_paths_1@ea3068c71df5
=node_stop     config_relative_paths_2@ea3068c71df5
=ended         2024-03-04 14:05:00
=result        ok
=elapsed       0.335553
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-04 14:05:00
=ended         2024-03-04 14:05:03
=result        ok
=elapsed       3.016997
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-04 14:05:03
=ended         2024-03-04 14:05:03
=result        ok
=elapsed       0.001036
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-04 14:05:03
=node_start    n1_handle_many_config_files__4674@ea3068c71df5
=node_stop     n1_handle_many_config_files__4674@ea3068c71df5
=ended         2024-03-04 14:05:03
=result        ok
=elapsed       0.164375
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-04 14:05:03
=ended         2024-03-04 14:05:03
=result        ok
=elapsed       1.65e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-04 14:05:03
=ended         2024-03-04 14:05:03
=result        ok
=elapsed       7.02e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-04 14:05:03
=ended         2024-03-04 14:05:07
=result        ok
=elapsed       4.516449
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-04 14:05:07
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.251072
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       4.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.0
=group_time    222.064s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.158076
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.153041
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:08
=result        ok
=elapsed       0.156712
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-04 14:05:08
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.159813
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5026.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.162182
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.152865
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5218.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-04 14:05:09
=ended         2024-03-04 14:05:09
=result        ok
=elapsed       0.297639
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok: Allocator used: glibc
=elapsed       0.166225
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.0
=group_time    1.899s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.001365
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.005982
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       7.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.008491
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.025631
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.01116
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.006333
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.003977
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.00279
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       3.54e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:10
=result        ok
=elapsed       0.370098
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-04 14:05:10
=ended         2024-03-04 14:05:11
=result        ok
=elapsed       0.298772
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-04 14:05:11
=ended         2024-03-04 14:05:11
=result        ok
=elapsed       0.001481
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-04 14:05:11
=ended         2024-03-04 14:05:11
=result        ok
=elapsed       0.025365
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-04 14:05:11
=ended         2024-03-04 14:05:11
=result        ok
=elapsed       0.086442
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-04 14:05:11
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       48.139148
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.112844
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.003578
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.00239
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.028036
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.00251
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.005376
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:06:00
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-04 14:06:00
=ended         2024-03-04 14:06:00
=result        ok
=elapsed       0.655843
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-04 14:06:00
=ended         2024-03-04 14:06:00
=result        ok
=elapsed       0.020598
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-04 14:06:00
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       0.355507
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       0.150918
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       0.273615
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       2.98e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       7.72e-4
