=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=user          otptest
=host          8ae1f3fc6a13
=hosts         8ae1f3fc6a13 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 09:54:21
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-30 09:54:23
=ended         2024-04-30 09:54:23
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-30 09:54:23
=node_start    cp1_failover__1186@8ae1f3fc6a13
=node_start    cp2_failover__1218@8ae1f3fc6a13
=node_start    cp3_failover__1250@8ae1f3fc6a13
=node_stop     cp1_failover__1186@8ae1f3fc6a13
=node_start    cp1_failover__1186@8ae1f3fc6a13
=node_stop     cp2_failover__1218@8ae1f3fc6a13
=node_stop     cp1_failover__1186@8ae1f3fc6a13
=node_start    cp2_failover__1218@8ae1f3fc6a13
=node_start    cp1_failover__1186@8ae1f3fc6a13
=node_stop     cp1_failover__1186@8ae1f3fc6a13
=node_stop     cp2_failover__1218@8ae1f3fc6a13
=node_stop     cp3_failover__1250@8ae1f3fc6a13
=ended         2024-04-30 09:54:37
=result        ok
=elapsed       13.53595
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-30 09:54:37
=node_start    cp1_failover_comp__1570@8ae1f3fc6a13
=node_start    cp2_failover_comp__1602@8ae1f3fc6a13
=node_start    cp3_failover_comp__1634@8ae1f3fc6a13
=node_stop     cp1_failover_comp__1570@8ae1f3fc6a13
=node_start    cp1_failover_comp__1570@8ae1f3fc6a13
=node_stop     cp2_failover_comp__1602@8ae1f3fc6a13
=node_stop     cp1_failover_comp__1570@8ae1f3fc6a13
=node_start    cp2_failover_comp__1602@8ae1f3fc6a13
=node_start    cp1_failover_comp__1570@8ae1f3fc6a13
=node_stop     cp1_failover_comp__1570@8ae1f3fc6a13
=node_stop     cp2_failover_comp__1602@8ae1f3fc6a13
=node_stop     cp3_failover_comp__1634@8ae1f3fc6a13
=ended         2024-04-30 09:54:55
=result        ok
=elapsed       18.010592
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-30 09:54:55
=node_start    cp1_permissions__1954@8ae1f3fc6a13
=node_start    cp2_permissions__1986@8ae1f3fc6a13
=node_start    cp3_permissions__2018@8ae1f3fc6a13
=node_stop     cp2_permissions__1986@8ae1f3fc6a13
=node_stop     cp1_permissions__1954@8ae1f3fc6a13
=node_stop     cp3_permissions__2018@8ae1f3fc6a13
=ended         2024-04-30 09:55:05
=result        ok
=elapsed       9.824447
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-30 09:55:05
=node_start    cp1_load__2242@8ae1f3fc6a13
=node_start    cp2_load__2274@8ae1f3fc6a13
=node_start    cp3_load__2306@8ae1f3fc6a13
=node_stop     cp1_load__2242@8ae1f3fc6a13
=node_stop     cp2_load__2274@8ae1f3fc6a13
=node_stop     cp3_load__2306@8ae1f3fc6a13
=ended         2024-04-30 09:55:05
=result        ok
=elapsed       0.731275
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-30 09:55:05
=node_start    cp1_load_use_cache__3@8ae1f3fc6a13
=node_start    cp2_load_use_cache__35@8ae1f3fc6a13
=node_start    cp3_load_use_cache__67@8ae1f3fc6a13
=node_stop     cp1_load_use_cache__3@8ae1f3fc6a13
=node_stop     cp2_load_use_cache__35@8ae1f3fc6a13
=node_stop     cp3_load_use_cache__67@8ae1f3fc6a13
=ended         2024-04-30 09:55:06
=result        ok
=elapsed       0.7633
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-30 09:55:06
=ended         2024-04-30 09:55:08
=result        ok
=elapsed       2.008996
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-30 09:55:08
=ended         2024-04-30 09:55:08
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-30 09:55:08
=ended         2024-04-30 09:55:08
=result        ok
=elapsed       5.99e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-30 09:55:08
=node_start    cp1_otp_2078__2722@8ae1f3fc6a13
=node_start    cp2_otp_2078__2754@8ae1f3fc6a13
=node_stop     cp1_otp_2078__2722@8ae1f3fc6a13
=node_stop     cp2_otp_2078__2754@8ae1f3fc6a13
=ended         2024-04-30 09:55:09
=result        ok
=elapsed       0.550314
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-30 09:55:09
=ended         2024-04-30 09:55:10
=result        ok
=elapsed       1.005536
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-30 09:55:10
=node_start    cp1@8ae1f3fc6a13
=ended         2024-04-30 09:55:15
=result        ok
=elapsed       5.373524
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-30 09:55:15
=ended         2024-04-30 09:55:16
=result        ok
=elapsed       1.108146
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-30 09:55:16
=ended         2024-04-30 09:55:48
=result        ok
=elapsed       32.015121
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-30 09:55:48
=node_start    cp1_otp_3184__99@8ae1f3fc6a13
=node_start    cp2_otp_3184__131@8ae1f3fc6a13
=node_stop     cp1_otp_3184__99@8ae1f3fc6a13
=node_stop     cp2_otp_3184__131@8ae1f3fc6a13
=ended         2024-04-30 09:55:52
=result        ok
=elapsed       3.543013
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-30 09:55:52
=node_start    cp2_otp_4066__3138@8ae1f3fc6a13
=node_start    cp1_otp_4066__3106@8ae1f3fc6a13
=node_stop     cp1_otp_4066__3106@8ae1f3fc6a13
=node_stop     cp2_otp_4066__3138@8ae1f3fc6a13
=ended         2024-04-30 09:55:54
=result        ok
=elapsed       2.067049
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-30 09:55:54
=node_start    cp1_otp_4227__3298@8ae1f3fc6a13
=node_start    cp2_otp_4227__3330@8ae1f3fc6a13
=node_stop     cp1_otp_4227__3298@8ae1f3fc6a13
=node_stop     cp2_otp_4227__3330@8ae1f3fc6a13
=ended         2024-04-30 09:55:57
=result        ok
=elapsed       2.555898
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-30 09:55:57
=ended         2024-04-30 09:55:57
=result        ok
=elapsed       0.007016
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-30 09:55:57
=node_start    cp1_otp_5606__3490@8ae1f3fc6a13
=node_start    cp2_otp_5606__3522@8ae1f3fc6a13
=node_stop     cp1_otp_5606__3490@8ae1f3fc6a13
=node_stop     cp2_otp_5606__3522@8ae1f3fc6a13
=ended         2024-04-30 09:56:07
=result        ok
=elapsed       10.574819
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-30 09:56:07
=ended         2024-04-30 09:56:08
=result        ok
=elapsed       1.004494
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-30 09:56:08
=ended         2024-04-30 09:56:08
=result        ok
=elapsed       0.0
=group_time    60.121s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-30 09:56:08
=node_start    cp1_start_phases__3650@8ae1f3fc6a13
=node_stop     cp1_start_phases__3650@8ae1f3fc6a13
=ended         2024-04-30 09:56:22
=result        ok
=elapsed       14.212614
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-30 09:56:22
=node_start    cp1_script_start__3810@8ae1f3fc6a13
=node_start    cp2_script_start__3842@8ae1f3fc6a13
=node_start    cp3_script_start__3874@8ae1f3fc6a13
=node_stop     cp1_script_start__3810@8ae1f3fc6a13
=node_start    cp1_script_start__3810@8ae1f3fc6a13
=node_stop     cp2_script_start__3842@8ae1f3fc6a13
=node_stop     cp1_script_start__3810@8ae1f3fc6a13
=node_start    cp2_script_start__3842@8ae1f3fc6a13
=node_start    cp1_script_start__3810@8ae1f3fc6a13
=node_stop     cp1_script_start__3810@8ae1f3fc6a13
=node_stop     cp2_script_start__3842@8ae1f3fc6a13
=node_stop     cp3_script_start__3874@8ae1f3fc6a13
=ended         2024-04-30 09:56:38
=result        ok
=elapsed       15.744846
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-30 09:56:38
=node_start    cp1_nodedown_start__4194@8ae1f3fc6a13
=node_start    cp2_nodedown_start__4226@8ae1f3fc6a13
=node_stop     cp1_nodedown_start__4194@8ae1f3fc6a13
=node_stop     cp2_nodedown_start__4226@8ae1f3fc6a13
=ended         2024-04-30 09:56:40
=result        ok
=elapsed       1.645779
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-30 09:56:40
=node_start    cp1_permit_false_start_local__4386@8ae1f3fc6a13
=node_start    cp2_permit_false_start_local__4418@8ae1f3fc6a13
=node_start    cp3_permit_false_start_local__4450@8ae1f3fc6a13
=node_stop     cp1_permit_false_start_local__4386@8ae1f3fc6a13
=node_stop     cp2_permit_false_start_local__4418@8ae1f3fc6a13
=node_stop     cp3_permit_false_start_local__4450@8ae1f3fc6a13
=ended         2024-04-30 09:56:50
=result        ok
=elapsed       9.643688
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-30 09:56:50
=node_start    cp1_permit_false_start_dist__4610@8ae1f3fc6a13
=node_start    cp2_permit_false_start_dist__4642@8ae1f3fc6a13
=node_start    cp3_permit_false_start_dist__4674@8ae1f3fc6a13
=node_stop     cp1_permit_false_start_dist__4610@8ae1f3fc6a13
=node_start    cp1_permit_false_start_dist__4610@8ae1f3fc6a13
=node_stop     cp1_permit_false_start_dist__4610@8ae1f3fc6a13
=node_stop     cp2_permit_false_start_dist__4642@8ae1f3fc6a13
=node_stop     cp3_permit_false_start_dist__4674@8ae1f3fc6a13
=ended         2024-04-30 09:56:58
=result        ok
=elapsed       8.222828
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-30 09:56:58
=node_start    cp1_get_key__4930@8ae1f3fc6a13
=node_stop     cp1_get_key__4930@8ae1f3fc6a13
=ended         2024-04-30 09:57:09
=result        ok
=elapsed       11.166833
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-30 09:57:09
=ended         2024-04-30 09:57:09
