=== Suite started at 2024-08-16 14:03:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          49ecc6bca371
=hosts         49ecc6bca371 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-16 14:03:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.003921
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.036383
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.00253
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.002085
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.016566
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.002274
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.002046
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:22
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-16 14:03:22
=ended         2024-08-16 14:03:24
=result        ok
=elapsed       1.105009
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-16 14:03:24
=ended         2024-08-16 14:03:24
=result        ok
=elapsed       0.430429
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-16 14:03:24
=ended         2024-08-16 14:03:25
=result        ok
=elapsed       0.429832
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-16 14:03:25
=ended         2024-08-16 14:03:26
=result        ok
=elapsed       1.023855
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-16 14:03:26
=ended         2024-08-16 14:03:26
=result        ok
=elapsed       0.252348
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-16 14:03:26
=ended         2024-08-16 14:03:26
=result        ok
=elapsed       0.28819
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-16 14:03:26
=ended         2024-08-16 14:03:27
=result        ok
=elapsed       0.364835
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-16 14:03:27
=ended         2024-08-16 14:03:31
=result        ok
=elapsed       4.876084
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-16 14:03:31
=ended         2024-08-16 14:03:32
=result        ok
=elapsed       0.289755
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-16 14:03:32
=ended         2024-08-16 14:03:32
=result        ok
=elapsed       2.0e-6
=group_time    9.289s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-16 14:03:32
=ended         2024-08-16 14:03:32
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-16 14:03:32
=ended         2024-08-16 14:03:33
=result        ok
=elapsed       1.006804
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-16 14:03:33
=ended         2024-08-16 14:03:33
=result        ok
=elapsed       0.336977
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-16 14:03:33
=ended         2024-08-16 14:03:34
=result        ok
=elapsed       0.320096
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-16 14:03:34
=ended         2024-08-16 14:03:34
=result        ok
=elapsed       0.782225
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-16 14:03:34
=ended         2024-08-16 14:03:35
=result        ok
=elapsed       0.253233
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-16 14:03:35
=ended         2024-08-16 14:03:35
=result        ok
=elapsed       0.255743
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-16 14:03:35
=ended         2024-08-16 14:03:35
=result        ok
=elapsed       0.332311
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-16 14:03:35
=ended         2024-08-16 14:03:40
=result        ok
=elapsed       4.340271
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-16 14:03:40
=ended         2024-08-16 14:03:40
=result        ok
=elapsed       0.233476
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-16 14:03:40
=ended         2024-08-16 14:03:40
=result        ok
=elapsed       0.408894
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-16 14:03:40
=ended         2024-08-16 14:03:44
=result        ok
=elapsed       3.821182
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-16 14:03:44
=ended         2024-08-16 14:03:45
=result        ok
=elapsed       1.253768
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-16 14:03:45
=ended         2024-08-16 14:03:46
=result        ok
=elapsed       0.717951
