=== Suite started at 2025-01-15 18:16:12
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          cf6090bace4e
=hosts         cf6090bace4e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 18:16:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.003041s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.030257s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.002392s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.001883s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.014334s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.002395s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.002261s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:12
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-15 18:16:12
=ended         2025-01-15 18:16:14
=result        ok
=elapsed       1.084469s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-15 18:16:14
=ended         2025-01-15 18:16:14
=result        ok
=elapsed       0.418792s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
