=== Suite started at 2024-10-09 20:02:51
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:02:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-10-09 20:02:51
=ended         2024-10-09 20:02:51
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-09 20:02:51
=ended         2024-10-09 20:02:51
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.1314.html
=group_props   [{name,sub11}]
=started       2024-10-09 20:02:51
=ended         2024-10-09 20:02:51
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc1
=logfile       user_skip_13_suite.tc1.html
=started       2024-10-09 20:02:51
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.1346.html
=group_props   [{name,sub12}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        skipped: "Sub group skipped"
=elapsed       0.000000s
=== *** SKIPPED {user_skip_13_SUITE,init_per_group} ***
=== 
=case          user_skip_13_SUITE:tc1
=group_props   [{name,"sub12"}]
=started       2024-10-09 20:02:52
=result        skipped: Sub group skipped
=== *** Skipping test case #2 {user_skip_13_SUITE,tc1} ***
=== 
=case          user_skip_13_SUITE:end_per_group
=group_props   [{name,"sub12"}]
=started       2024-10-09 20:02:52
=result        skipped: Sub group skipped
=== *** Skipping {user_skip_13_SUITE,end_per_group} ***
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.1378.html
=group_props   [{name,top1}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.1410.html
=group_props   [{name,top2}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.1442.html
=group_props   [{name,sub21}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.html
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000139s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.1474.html
=group_props   [{name,sub21}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.1506.html
=group_props   [{name,sub22}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.1538.html
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000141s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.1570.html
=group_props   [{name,sub22}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.1602.html
=group_props   [{name,top2}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.198s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-10-09 20:02:52
=ended         2024-10-09 20:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.453s
=== TEST COMPLETE, 3 ok, 0 failed, 1 skipped of 4 test cases

=finished      2024-10-09 20:02:52
=failed        0
=successful    3
=user_skipped  1
=auto_skipped  0
=elapsed_time  524946
