=== Suite started at 2024-11-25 08:47:10
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:47:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3298.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc1
=logfile       user_skip_13_suite.tc1.html
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3330.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        skipped: "Sub group skipped"
=elapsed       0.000000s
=== *** SKIPPED {user_skip_13_SUITE,init_per_group} ***
=== 
=case          user_skip_13_SUITE:tc1
=group_props   [{name,"sub12"}]
=started       2024-11-25 08:47:10
=result        skipped: Sub group skipped
=== *** Skipping test case #2 {user_skip_13_SUITE,tc1} ***
=== 
=case          user_skip_13_SUITE:end_per_group
=group_props   [{name,"sub12"}]
=started       2024-11-25 08:47:10
=result        skipped: Sub group skipped
=== *** Skipping {user_skip_13_SUITE,end_per_group} ***
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3362.html
=group_props   [{name,top1}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3394.html
=group_props   [{name,top2}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3426.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.html
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000151s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3458.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3490.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.3522.html
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000152s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3554.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3586.html
=group_props   [{name,top2}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.197s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-11-25 08:47:10
=ended         2024-11-25 08:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.443s
=== TEST COMPLETE, 3 ok, 0 failed, 1 skipped of 4 test cases

=finished      2024-11-25 08:47:10
=failed        0
=successful    3
=user_skipped  1
=auto_skipped  0
=elapsed_time  506115
