=== Suite started at 2024-10-04 18:34:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          28a8515dd774
=hosts         28a8515dd774 
=emulator_vsn  14.2.5.3
=emulator      beam
=otp_release   26
=started       2024-10-04 18:34:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.003422
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.023393
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.002352
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.00191
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.025864
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.0023
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.002314
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:23
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-04 18:34:23
=ended         2024-10-04 18:34:25
=result        ok
=elapsed       1.114652
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-04 18:34:25
=ended         2024-10-04 18:34:25
=result        ok
=elapsed       0.425337
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-04 18:34:25
=ended         2024-10-04 18:34:25
=result        ok
=elapsed       0.348828
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-04 18:34:25
=ended         2024-10-04 18:34:26
=result        ok
