=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=user          otptest
=host          97fc4dcc1762
=hosts         97fc4dcc1762 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 15:38:34
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.004735s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.68.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000472s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.4.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000388s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.66.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000807s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.36.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.100.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.132.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.98.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.001516s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.162.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.194.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.290.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000362s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.386.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000415s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.226.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000459s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.130.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.258.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.354.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.322.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.001299s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:37
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.450.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.482.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.610.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000439s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.578.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000390s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.418.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000521s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.514.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.164.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.3.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000009s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.546.html
=started       2025-01-24 15:38:37
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
