=== Suite started at 2024-10-09 19:43:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:43:16
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-09 19:43:16
=ended         2024-10-09 19:43:16
=result        ok
=elapsed       0.102886s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:16
=ended         2024-10-09 19:43:16
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-09 19:43:16
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.101457s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.101420s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.100854s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.000044s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6178.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6210.html
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.101334s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6242.html
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.100808s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5123.html
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.100708s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5155.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.000038s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5187.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:17
=result        ok
=elapsed       0.000040s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5219.html
=started       2024-10-09 19:43:17
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.101112s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6274.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.101455s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5251.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.100630s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5283.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.000034s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5315.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5347.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.100752s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5379.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.101400s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5411.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.100826s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5443.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.000045s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5475.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6306.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:18
=result        ok
=elapsed       0.101664s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6338.html
=started       2024-10-09 19:43:18
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.100766s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6370.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.100972s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6402.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.000039s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6434.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6466.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.100698s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6498.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.101203s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6530.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.100957s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6562.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.000033s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6594.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6626.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.101267s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6658.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:19
=result        ok
=elapsed       0.100821s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6690.html
=started       2024-10-09 19:43:19
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.100938s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6722.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.000044s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6754.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6786.html
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.101416s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5507.html
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.101476s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6818.html
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.101057s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6850.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.000044s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6882.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6914.html
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.100936s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6946.html
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.101046s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6978.html
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.101122s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7010.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:20
=result        ok
=elapsed       0.000044s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7042.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:20
=ended         2024-10-09 19:43:21
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7074.html
=started       2024-10-09 19:43:21
=ended         2024-10-09 19:43:21
=result        ok
=elapsed       0.101024s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7106.html
=started       2024-10-09 19:43:21
=ended         2024-10-09 19:43:21
=result        ok
=elapsed       0.101483s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5539.html
=started       2024-10-09 19:43:21
=ended         2024-10-09 19:43:21
=result        ok
=elapsed       0.100714s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5571.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:21
=ended         2024-10-09 19:43:21
=result        ok
=elapsed       0.000046s
=group_time    0.420s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-09 19:43:21
=ended         2024-10-09 19:43:21
=result        ok
=elapsed       0.102804s
=group_time    4.616s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-09 19:43:21
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4786070
