=== Suite started at 2024-11-18 16:57:43
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          464750de09a1
=hosts         464750de09a1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 16:57:43
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-11-18 16:57:43
=ended         2024-11-18 16:57:43
=result        ok
=elapsed       0.017712s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-11-18 16:57:43
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       20.388266s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000030s
=group_time    20.455s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.014867s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000660s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:03
=result        ok
=elapsed       0.000605s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-11-18 16:58:03
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.000806s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.012571s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.011259s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.649341s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.019760s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.896s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.046836s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.014908s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-11-18 16:58:04
=ended         2024-11-18 16:58:04
=result        ok
=elapsed       0.000411s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-11-18 16:58:05
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.300500s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.001498s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.122542s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.002500s
