=== Suite started at 2024-03-05 14:31:25
=== Starting test, 5264 test cases
=cases         5264
=user          otptest
=host          3958b150e8ba
=hosts         3958b150e8ba 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 14:31:25
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.004982
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.99.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.35.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.131.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.13e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.163.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       8.23e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.001437
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.195.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.67.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.4.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.1e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.36.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.001512
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.100.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.132.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.38e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.164.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.14e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.196.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.82e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.228.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.260.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.227.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.259.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.001101
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.291.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.323.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.355.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.17e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.419.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.25e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.387.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.09e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1186.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1218.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.451.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       8.0e-6
