=== Suite started at 2024-12-13 13:00:52
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          60cb8c28806d
=hosts         60cb8c28806d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 13:00:52
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-12-13 13:00:52
=ended         2024-12-13 13:00:52
=result        ok
=elapsed       0.000000s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-12-13 13:00:52
=ended         2024-12-13 13:00:53
=result        ok
=elapsed       0.595450s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-12-13 13:00:53
=ended         2024-12-13 13:00:53
=result        ok
=elapsed       0.000077s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-12-13 13:00:53
=ended         2024-12-13 13:00:54
=result        ok
=elapsed       1.016377s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-12-13 13:00:54
=ended         2024-12-13 13:00:54
=result        ok
=elapsed       0.045600s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-12-13 13:00:54
=ended         2024-12-13 13:00:54
=result        ok
=elapsed       0.007857s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-12-13 13:00:54
=ended         2024-12-13 13:00:54
=result        ok
=elapsed       0.060123s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-12-13 13:00:54
=ended         2024-12-13 13:00:55
=result        ok
=elapsed       0.932529s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-12-13 13:00:55
=ended         2024-12-13 13:00:55
=result        ok
=elapsed       0.174121s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-12-13 13:00:55
=ended         2024-12-13 13:00:56
=result        ok
=elapsed       0.843545s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-12-13 13:00:56
=ended         2024-12-13 13:00:57
=result        ok
=elapsed       1.454254s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-12-13 13:00:57
=ended         2024-12-13 13:00:58
=result        ok
=elapsed       0.638911s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-12-13 13:00:58
=ended         2024-12-13 13:00:59
=result        ok
=elapsed       0.645357s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-12-13 13:00:59
=ended         2024-12-13 13:00:59
=result        ok
=elapsed       0.061644s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-12-13 13:00:59
=ended         2024-12-13 13:00:59
=result        ok
=elapsed       0.174947s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-12-13 13:00:59
=ended         2024-12-13 13:00:59
=result        ok
=elapsed       0.009247s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-12-13 13:00:59
=ended         2024-12-13 13:01:01
=result        ok
=elapsed       2.158190s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-12-13 13:01:01
=ended         2024-12-13 13:01:01
=result        ok
=elapsed       0.002206s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-12-13 13:01:01
=ended         2024-12-13 13:01:01
=result        ok
=elapsed       0.004451s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-12-13 13:01:01
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       1.197477s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.000067s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.011351s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.003247s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.004892s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.005789s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.002910s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.019116s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.003370s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.005047s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.274956s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.005674s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.005188s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.009723s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.009516s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.002161s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.002494s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.006711s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
