=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=user          otptest
=host          09fd278ebb40
=hosts         09fd278ebb40 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-05 16:18:52
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-05 16:18:54
=ended         2024-09-05 16:18:54
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-05 16:18:54
=node_start    cp1_failover__2@09fd278ebb40
=node_start    cp2_failover__34@09fd278ebb40
=node_start    cp3_failover__66@09fd278ebb40
=node_stop     cp1_failover__2@09fd278ebb40
=node_start    cp1_failover__2@09fd278ebb40
=node_stop     cp2_failover__34@09fd278ebb40
=node_stop     cp1_failover__2@09fd278ebb40
=node_start    cp2_failover__34@09fd278ebb40
=node_start    cp1_failover__2@09fd278ebb40
=node_stop     cp1_failover__2@09fd278ebb40
=node_stop     cp2_failover__34@09fd278ebb40
=node_stop     cp3_failover__66@09fd278ebb40
=ended         2024-09-05 16:19:08
=result        ok
=elapsed       13.541489
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-05 16:19:08
=node_start    cp1_failover_comp__386@09fd278ebb40
=node_start    cp2_failover_comp__418@09fd278ebb40
=node_start    cp3_failover_comp__450@09fd278ebb40
=node_stop     cp1_failover_comp__386@09fd278ebb40
=node_start    cp1_failover_comp__386@09fd278ebb40
=node_stop     cp2_failover_comp__418@09fd278ebb40
=node_stop     cp1_failover_comp__386@09fd278ebb40
=node_start    cp2_failover_comp__418@09fd278ebb40
=node_start    cp1_failover_comp__386@09fd278ebb40
=node_stop     cp1_failover_comp__386@09fd278ebb40
=node_stop     cp2_failover_comp__418@09fd278ebb40
=node_stop     cp3_failover_comp__450@09fd278ebb40
=ended         2024-09-05 16:19:26
=result        ok
=elapsed       18.021907
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-05 16:19:26
=node_start    cp1_permissions__770@09fd278ebb40
=node_start    cp2_permissions__802@09fd278ebb40
=node_start    cp3_permissions__834@09fd278ebb40
=node_stop     cp2_permissions__802@09fd278ebb40
=node_stop     cp1_permissions__770@09fd278ebb40
=node_stop     cp3_permissions__834@09fd278ebb40
=ended         2024-09-05 16:19:36
=result        ok
=elapsed       9.810929
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-05 16:19:36
=node_start    cp1_load__1058@09fd278ebb40
=node_start    cp2_load__1090@09fd278ebb40
