=== Suite started at 2024-10-28 22:01:46
=== Starting test, 358 test cases
=cases         358
=user          otptest
=host          0dca7d05fa1e
=hosts         0dca7d05fa1e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:01:46
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.350187s
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.001736s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.005359s
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000006s
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000006s
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:bad_verify_name
=logfile       crypto_suite.bad_verify_name.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:end_per_group
