=== Suite started at 2024-09-24 17:20:46
=== Starting test, 2159 test cases
=cases         2159
=user          otptest
=host          119b1db188bf
=hosts         119b1db188bf 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-24 17:20:47
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok
=elapsed       0.006372
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       6.93e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.25162
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002516
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.0e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok
=elapsed       0.0
=group_time    0.377s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:20:48
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-09-24 17:20:48
=ended         2024-09-24 17:21:48
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.00028
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-09-24 17:21:48
=ended         2024-09-24 17:21:58
=result        ok
=elapsed       10.008045
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-09-24 17:21:58
=ended         2024-09-24 17:21:58
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-09-24 17:21:58
=ended         2024-09-24 17:21:58
=result        ok
=elapsed       1.6e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-09-24 17:21:58
=ended         2024-09-24 17:21:58
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-09-24 17:21:58
=ended         2024-09-24 17:21:58
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-09-24 17:21:58
=ended         2024-09-24 17:22:00
