=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=user          otptest
=host          7a004cd21c7d
=hosts         7a004cd21c7d 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-04-05 11:40:14
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-05 11:40:16
=ended         2024-04-05 11:40:17
=result        ok
=elapsed       0.614748
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-05 11:40:17
=ended         2024-04-05 11:40:17
=result        ok
=elapsed       0.044182
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:40:17
=ended         2024-04-05 11:40:17
=result        ok
=elapsed       0.001544
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-05 11:40:17
=ended         2024-04-05 11:40:17
=result        ok
=elapsed       0.647174
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-05 11:40:17
=ended         2024-04-05 11:40:18
=result        ok
=elapsed       0.804191
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-05 11:40:18
=ended         2024-04-05 11:40:18
=result        ok
=elapsed       0.008568
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-05 11:40:18
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       0.403083
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       4.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       4.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       6.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       5.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       7.52e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:19
=result        ok
=elapsed       4.32e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-05 11:40:19
=ended         2024-04-05 11:40:20
=result        ok
=elapsed       1.270096
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-05 11:40:20
=ended         2024-04-05 11:40:23
=result        ok
=elapsed       2.272569
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:40:23
=ended         2024-04-05 11:40:23
=result        ok
=elapsed       1.8e-5
=group_time    5.888s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.450.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 11:40:23
=ended         2024-04-05 11:40:23
=result        ok
=elapsed       0.001697
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.482.html
=started       2024-04-05 11:40:23
=ended         2024-04-05 11:40:23
=result        ok
=elapsed       0.610314
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.610.html
=started       2024-04-05 11:40:23
=ended         2024-04-05 11:40:24
=result        ok
=elapsed       0.804221
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.642.html
=started       2024-04-05 11:40:24
=ended         2024-04-05 11:40:24
=result        ok
=elapsed       0.008806
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.227.html
=started       2024-04-05 11:40:24
=ended         2024-04-05 11:40:25
=result        ok
=elapsed       0.402401
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.259.html
=started       2024-04-05 11:40:25
=ended         2024-04-05 11:40:25
=result        ok
=elapsed       3.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.738.html
=started       2024-04-05 11:40:25
=ended         2024-04-05 11:40:25
=result        ok
=elapsed       4.06e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
