=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          35e92d710088
=hosts         35e92d710088 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-20 10:38:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.001657s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.011044s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.001720s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1220.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.010799s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.35.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000293s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1188.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000137s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.005517s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.66.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.010827s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.67.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000207s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1252.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000140s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.98.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.001426s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.99.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000221s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.131.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1284.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.163.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.195.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000029s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.130.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.162.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000106s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1316.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000028s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.194.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.226.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000110s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000039s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
