=== Suite started at 2024-11-19 10:54:12
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          539d65bd8da7
=hosts         539d65bd8da7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 10:54:12
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-11-19 10:54:12
=ended         2024-11-19 10:54:12
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-11-19 10:54:12
=ended         2024-11-19 10:54:12
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.2.html
=group_props   [{name,tests}]
=started       2024-11-19 10:54:12
=ended         2024-11-19 10:54:12
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-11-19 10:54:12
=ended         2024-11-19 10:54:12
=result        ok
=elapsed       0.025012s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-11-19 10:54:12
=ended         2024-11-19 10:54:12
=result        ok
=elapsed       0.011495s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-11-19 10:54:12
=ended         2024-11-19 10:54:13
=result        ok
=elapsed       1.000906s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-11-19 10:54:13
=ended         2024-11-19 10:54:14
=result        ok
=elapsed       1.000986s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-11-19 10:54:14
=ended         2024-11-19 10:54:15
=result        ok
=elapsed       1.279206s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-11-19 10:54:15
=ended         2024-11-19 10:54:16
=result        ok
=elapsed       1.002713s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-11-19 10:54:16
=ended         2024-11-19 10:54:17
=result        ok
=elapsed       1.003774s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-11-19 10:54:17
=ended         2024-11-19 10:54:33
=result        ok
=elapsed       16.178102s
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-11-19 10:54:33
=ended         2024-11-19 10:54:50
=result        ok
=elapsed       16.177509s
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-11-19 10:54:50
=ended         2024-11-19 10:54:51
=result        ok
=elapsed       1.002075s
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-11-19 10:54:51
=ended         2024-11-19 10:54:55
=result        ok
=elapsed       4.005136s
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-11-19 10:54:55
=ended         2024-11-19 10:54:55
=result        ok
=elapsed       0.203254s
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-11-19 10:54:55
=ended         2024-11-19 10:54:55
=result        ok
=elapsed       0.000435s
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-11-19 10:54:55
=ended         2024-11-19 10:54:57
=result        ok
=elapsed       2.007565s
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-11-19 10:54:57
