=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          0e91ac09d813
=hosts         0e91ac09d813 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 18:18:45
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.048634s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.001801s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:45
=result        ok
=elapsed       0.050240s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-17 18:18:45
=ended         2024-12-17 18:18:46
=result        ok
=elapsed       0.496401s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-17 18:18:46
=ended         2024-12-17 18:18:47
=result        ok
=elapsed       1.460178s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-17 18:18:47
=ended         2024-12-17 18:18:47
=result        ok
=elapsed       0.000000s
=group_time    2.105s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1538.html
=started       2024-12-17 18:18:47
=ended         2024-12-17 18:18:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-17 18:18:47
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1570.html
=group_props   [{name,nice}]
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1602.html
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000001s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.430141s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=group_time    0.484s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2178.html
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.2210.html
=group_props   [{name,nice}]
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2242.html
=group_props   [{name,evil}]
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2274.html
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-17 18:18:48
=ended         2024-12-17 18:18:49
=result        ok
=elapsed       0.726862s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-17 18:18:49
=ended         2024-12-17 18:18:49
=result        ok
=elapsed       0.435259s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-17 18:18:49
=ended         2024-12-17 18:18:50
=result        ok
=elapsed       0.036799s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-17 18:18:50
=ended         2024-12-17 18:18:50
=result        ok
=elapsed       0.831831s
