=== Suite started at 2024-11-05 17:09:35
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          14eac858abc7
=hosts         14eac858abc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 17:09:35
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:35
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:35
=result        ok
=elapsed       0.000148s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:35
=result        ok
=elapsed       0.000525s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:35
=result        ok
=elapsed       0.328761s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:35
=result        ok
=elapsed       0.000888s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:39
=result        ok
=elapsed       3.446516s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-11-05 17:09:39
=ended         2024-11-05 17:09:39
=result        ok
=elapsed       0.000767s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-11-05 17:09:39
=ended         2024-11-05 17:09:39
=result        ok
=elapsed       0.000000s
=group_time    3.950s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-11-05 17:09:39
=ended         2024-11-05 17:09:39
=result        ok
=elapsed       0.126880s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-11-05 17:09:39
=ended         2024-11-05 17:09:39
=result        ok
=elapsed       0.000240s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-11-05 17:09:39
=ended         2024-11-05 17:09:40
=result        ok
=elapsed       1.103040s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-11-05 17:09:40
=ended         2024-11-05 17:09:40
=result        ok
=elapsed       0.009037s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-11-05 17:09:40
=ended         2024-11-05 17:09:40
=result        ok
=elapsed       0.106707s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-11-05 17:09:40
=ended         2024-11-05 17:09:40
=result        ok
=elapsed       0.004412s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-11-05 17:09:40
=ended         2024-11-05 17:09:40
=result        ok
=elapsed       0.005499s
=case          wx_basic_SUITE:enums
