=== Suite started at 2024-10-09 19:08:50
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e314da262c55
=hosts         e314da262c55 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-09 19:08:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.003937s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.031401s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.002402s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.001926s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.018018s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.002473s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.002422s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:50
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-09 19:08:50
=ended         2024-10-09 19:08:51
=result        ok
=elapsed       1.161932s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-09 19:08:51
=ended         2024-10-09 19:08:52
=result        ok
=elapsed       0.427448s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-09 19:08:52
=ended         2024-10-09 19:08:52
=result        ok
=elapsed       0.364979s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-09 19:08:52
=ended         2024-10-09 19:08:53
=result        ok
=elapsed       0.964754s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-09 19:08:53
=ended         2024-10-09 19:08:54
=result        ok
=elapsed       0.284324s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-09 19:08:54
=ended         2024-10-09 19:08:54
=result        ok
=elapsed       0.276265s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-09 19:08:54
=ended         2024-10-09 19:08:54
=result        ok
=elapsed       0.352035s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-09 19:08:54
=ended         2024-10-09 19:08:59
=result        ok
=elapsed       4.981193s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-09 19:08:59
=ended         2024-10-09 19:09:00
=result        ok
=elapsed       0.285111s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-09 19:09:00
=ended         2024-10-09 19:09:00
=result        ok
=elapsed       0.000002s
=group_time    9.325s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-09 19:09:00
=ended         2024-10-09 19:09:00
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-09 19:09:00
=ended         2024-10-09 19:09:01
=result        ok
=elapsed       1.045016s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
