=== Suite started at 2025-01-22 16:57:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          31dba8301f70
=hosts         31dba8301f70 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-22 16:57:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.003253s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.026820s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.002360s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.001993s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.015681s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.002252s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.002320s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:48
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-22 16:57:48
=ended         2025-01-22 16:57:49
=result        ok
=elapsed       1.076309s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-22 16:57:49
=ended         2025-01-22 16:57:50
=result        ok
=elapsed       0.437493s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-22 16:57:50
=ended         2025-01-22 16:57:50
=result        ok
=elapsed       0.357198s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-22 16:57:50
=ended         2025-01-22 16:57:51
=result        ok
=elapsed       0.922874s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-22 16:57:51
=ended         2025-01-22 16:57:51
=result        ok
=elapsed       0.257796s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-22 16:57:51
=ended         2025-01-22 16:57:52
=result        ok
=elapsed       0.290655s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-22 16:57:52
=ended         2025-01-22 16:57:52
=result        ok
=elapsed       0.364208s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-22 16:57:52
=ended         2025-01-22 16:57:57
=result        ok
=elapsed       4.833882s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-22 16:57:57
=ended         2025-01-22 16:57:57
=result        ok
=elapsed       0.269162s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-22 16:57:57
=ended         2025-01-22 16:57:57
=result        ok
=elapsed       0.000002s
=group_time    9.044s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-22 16:57:57
=ended         2025-01-22 16:57:57
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-22 16:57:57
=ended         2025-01-22 16:57:58
=result        ok
=elapsed       0.978423s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-01-22 16:57:58
=ended         2025-01-22 16:57:59
=result        ok
=elapsed       0.337579s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-01-22 16:57:59
=ended         2025-01-22 16:57:59
=result        ok
=elapsed       0.279704s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-01-22 16:57:59
=ended         2025-01-22 16:58:00
=result        ok
=elapsed       0.756796s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2025-01-22 16:58:00
=ended         2025-01-22 16:58:00
=result        ok
=elapsed       0.239182s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2025-01-22 16:58:00
=ended         2025-01-22 16:58:00
=result        ok
=elapsed       0.242889s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2025-01-22 16:58:00
=ended         2025-01-22 16:58:01
=result        ok
=elapsed       0.331322s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2025-01-22 16:58:01
=ended         2025-01-22 16:58:05
=result        ok
=elapsed       4.428769s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2025-01-22 16:58:05
=ended         2025-01-22 16:58:05
=result        ok
=elapsed       0.238945s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-22 16:58:05
=ended         2025-01-22 16:58:06
=result        ok
=elapsed       0.426153s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-22 16:58:06
=ended         2025-01-22 16:58:10
=result        ok
=elapsed       3.778428s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-22 16:58:10
=ended         2025-01-22 16:58:11
=result        ok
=elapsed       1.208970s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-22 16:58:11
=ended         2025-01-22 16:58:12
=result        ok
=elapsed       0.741291s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-22 16:58:12
=ended         2025-01-22 16:58:13
=result        ok
=elapsed       1.773733s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-22 16:58:13
=ended         2025-01-22 16:58:14
=result        ok
=elapsed       0.393234s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-22 16:58:14
=ended         2025-01-22 16:58:15
=result        ok
=elapsed       1.177793s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-22 16:58:15
=ended         2025-01-22 16:58:15
=result        ok
=elapsed       0.160616s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-22 16:58:15
=ended         2025-01-22 16:58:16
=result        ok
=elapsed       0.453173s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-22 16:58:16
=ended         2025-01-22 16:58:19
=result        ok
=elapsed       2.787782s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-22 16:58:19
=ended         2025-01-22 16:58:21
=result        ok
=elapsed       1.966379s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2025-01-22 16:58:21
=ended         2025-01-22 16:58:21
=result        ok
=elapsed       0.000003s
=group_time    23.189s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2025-01-22 16:58:21
=ended         2025-01-22 16:58:33
=result        ok
=elapsed       12.000295s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2025-01-22 16:58:33
=ended         2025-01-22 16:58:33
=result        ok
=elapsed       0.528000s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2025-01-22 16:58:33
=ended         2025-01-22 16:58:37
=result        ok
=elapsed       4.170696s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2025-01-22 16:58:37
=ended         2025-01-22 16:58:39
=result        ok
=elapsed       1.360073s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2025-01-22 16:58:39
=ended         2025-01-22 16:58:40
=result        ok
=elapsed       0.846855s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2025-01-22 16:58:40
=ended         2025-01-22 16:58:41
=result        ok
=elapsed       1.885345s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2025-01-22 16:58:41
=ended         2025-01-22 16:58:42
=result        ok
=elapsed       0.410215s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2025-01-22 16:58:42
=ended         2025-01-22 16:58:43
=result        ok
=elapsed       1.249386s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2025-01-22 16:58:43
=ended         2025-01-22 16:58:43
=result        ok
=elapsed       0.157494s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2025-01-22 16:58:43
=ended         2025-01-22 16:58:44
=result        ok
=elapsed       0.463968s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2025-01-22 16:58:44
=ended         2025-01-22 16:58:47
=result        ok
=elapsed       3.073483s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2025-01-22 16:58:47
=ended         2025-01-22 16:58:49
=result        ok
=elapsed       2.205694s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
