=== Suite started at 2024-03-04 14:22:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          37c446c06fc9
=hosts         37c446c06fc9 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 14:22:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.003135
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.025265
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.00248
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.002107
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.013705
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.002446
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.002644
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:23
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-04 14:22:23
=ended         2024-03-04 14:22:25
=result        ok
=elapsed       1.14981
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-04 14:22:25
=ended         2024-03-04 14:22:25
=result        ok
=elapsed       0.461692
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-04 14:22:25
=ended         2024-03-04 14:22:26
=result        ok
=elapsed       0.418027
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-04 14:22:26
=ended         2024-03-04 14:22:27
=result        ok
=elapsed       1.039303
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-04 14:22:27
=ended         2024-03-04 14:22:27
=result        ok
=elapsed       0.272076
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-04 14:22:27
=ended         2024-03-04 14:22:27
=result        ok
=elapsed       0.280988
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-04 14:22:27
=ended         2024-03-04 14:22:28
=result        ok
=elapsed       0.378706
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-04 14:22:28
=ended         2024-03-04 14:22:33
=result        ok
=elapsed       5.254158
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-04 14:22:33
=ended         2024-03-04 14:22:33
=result        ok
=elapsed       0.322177
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 14:22:33
=ended         2024-03-04 14:22:33
=result        ok
=elapsed       2.0e-6
=group_time    9.814s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-04 14:22:33
=ended         2024-03-04 14:22:33
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-04 14:22:33
=ended         2024-03-04 14:22:34
=result        ok
=elapsed       1.036963
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-04 14:22:34
=ended         2024-03-04 14:22:35
=result        ok
=elapsed       0.354417
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-04 14:22:35
=ended         2024-03-04 14:22:35
=result        ok
=elapsed       0.331932
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-04 14:22:35
=ended         2024-03-04 14:22:36
=result        ok
=elapsed       0.823274
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-03-04 14:22:36
=ended         2024-03-04 14:22:36
=result        ok
=elapsed       0.270257
=case          erlc_SUITE:deep_cwd
