=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e7ba0a7abda9
=hosts         e7ba0a7abda9 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-12 21:19:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001563
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001991
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003319
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003324
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.005358
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001085
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003075
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003682
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1187.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003588
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001037
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1219.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.002455
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1251.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003021
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1283.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001411
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1315.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.003328
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001184
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.164.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.196.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       5.7e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1347.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.5e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1379.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1411.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.29e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       3.6e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1443.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1475.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1507.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       5.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1539.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       6.2e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1571.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       7.92e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.260.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.292.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.98e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.324.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.420.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       9.5e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.356.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.388.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.86e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.452.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       4.0e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.001671
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.010276
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       7.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.017097
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.008507
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.00823
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.51e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.21e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1603.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       0.00176
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:07
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-12 21:19:07
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       0.007302
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-12 21:19:08
