=== Suite started at 2025-01-28 15:15:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          262d37d8d60f
=hosts         262d37d8d60f 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 15:15:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 15:15:24
=ended         2025-01-28 15:15:24
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-28 15:15:24
=ended         2025-01-28 15:15:24
=result        ok
=elapsed       0.003946s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-28 15:15:24
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.033523s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.002340s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.001954s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.018817s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.002199s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.002067s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
