=== Suite started at 2024-03-08 14:07:34
=== Starting test, 3648 test cases
=cases         3648
=user          otptest
=host          ea75fcd98c9e
=hosts         ea75fcd98c9e 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 14:07:35
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-08 14:07:36
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       0.625232
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       0.043051
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       0.001866
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       0.047365
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       5.37e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       0.007219
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       4.52e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       4.57e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       7.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       4.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       7.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:37
=result        ok
=elapsed       4.6e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-08 14:07:37
=ended         2024-03-08 14:07:38
=result        ok
=elapsed       1.270318
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-08 14:07:38
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       2.272088
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       1.5e-5
=group_time    4.038s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1602.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       0.00189
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1634.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       0.007117
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1762.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       5.08e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1794.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       0.007798
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1954.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       3.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1986.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       3.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2018.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       5.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2050.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       3.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2082.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       5.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2114.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:41
=result        ok
=elapsed       3.11e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2146.html
=started       2024-03-08 14:07:41
=ended         2024-03-08 14:07:43
=result        ok
=elapsed       1.271191
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2274.html
=started       2024-03-08 14:07:43
=ended         2024-03-08 14:07:45
=result        ok
=elapsed       2.272651
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2434.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:07:45
=ended         2024-03-08 14:07:45
=result        ok
=elapsed       1.3e-5
=group_time    4.004s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-08 14:07:45
=ended         2024-03-08 14:07:45
=result        ok
=elapsed       0.001513
=group_time    8.894s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-08 14:07:45
=ended         2024-03-08 14:07:45
=result        ok
=elapsed       0.508766
