=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=user          otptest
=host          b77800e7a574
=hosts         b77800e7a574 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 07:58:37
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-13 07:58:38
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       0.604655
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       0.042027
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       0.001627
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       0.045718
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       4.92e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       0.008225
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       4.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       4.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       6.57e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       4.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       7.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:39
=result        ok
=elapsed       4.49e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-13 07:58:39
=ended         2024-03-13 07:58:41
=result        ok
=elapsed       1.268684
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-13 07:58:41
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       2.270897
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       3.5e-5
=group_time    4.035s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1538.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       0.002218
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.259.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       0.007255
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.355.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       3.75e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1602.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       0.007733
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1762.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       3.06e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1794.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       2.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1826.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       0.0004
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1858.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       3.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1890.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       4.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1922.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:43
=result        ok
=elapsed       2.49e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1954.html
=started       2024-03-13 07:58:43
=ended         2024-03-13 07:58:45
=result        ok
=elapsed       1.26923
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2082.html
=started       2024-03-13 07:58:45
=ended         2024-03-13 07:58:47
=result        ok
=elapsed       2.271693
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2242.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 07:58:47
=ended         2024-03-13 07:58:47
=result        ok
=elapsed       2.1e-5
=group_time    3.997s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-13 07:58:47
