=== Suite started at 2024-11-26 10:47:10
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:47:10
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11458.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000011s
=group_time    0.028s
=group_time    0.081s
=group_time    0.191s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11490.html
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.004035s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11522.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11554.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000013s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-26 10:47:10
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-26 10:47:10
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1891.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1923.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1987.html
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2019.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:10
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2051.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:10
=ended         2024-11-26 10:47:11
=result        ok
=elapsed       0.000001s
=group_time    0.339s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:47:11
=ended         2024-11-26 10:47:11
=result        ok
=elapsed       0.000000s
=group_time    0.399s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-26 10:47:11
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  481174
