=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=user          otptest
=host          cfd80cc8a3ca
=hosts         cfd80cc8a3ca 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-25 14:30:35
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-25 14:30:38
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.004730s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.3.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.35.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000502s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.163.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000394s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.67.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000538s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.227.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.131.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.99.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000009s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.195.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.001618s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.259.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.323.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.291.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000533s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.387.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000394s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.355.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
