=== Suite started at 2024-05-31 09:08:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          feb0867af1fc
=hosts         feb0867af1fc 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-31 09:08:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.003755
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.02737
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.002335
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.002082
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.021593
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:20
=result        ok
=elapsed       0.002316
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-31 09:08:20
=ended         2024-05-31 09:08:21
=result        ok
=elapsed       0.002611
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-31 09:08:21
=ended         2024-05-31 09:08:21
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-31 09:08:21
=ended         2024-05-31 09:08:21
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-31 09:08:21
=ended         2024-05-31 09:08:21
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-31 09:08:21
=ended         2024-05-31 09:08:22
=result        ok
=elapsed       1.062005
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-31 09:08:22
=ended         2024-05-31 09:08:22
=result        ok
=elapsed       0.458826
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-31 09:08:22
=ended         2024-05-31 09:08:23
=result        ok
=elapsed       0.386696
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-31 09:08:23
=ended         2024-05-31 09:08:24
=result        ok
=elapsed       1.025609
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-31 09:08:24
=ended         2024-05-31 09:08:24
=result        ok
=elapsed       0.266538
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-31 09:08:24
=ended         2024-05-31 09:08:24
=result        ok
=elapsed       0.271219
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-31 09:08:24
=ended         2024-05-31 09:08:25
=result        ok
=elapsed       0.37369
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-31 09:08:25
=ended         2024-05-31 09:08:30
=result        ok
=elapsed       4.967191
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-31 09:08:30
=ended         2024-05-31 09:08:30
=result        ok
=elapsed       0.28346
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-31 09:08:30
=ended         2024-05-31 09:08:30
=result        ok
=elapsed       3.0e-6
=group_time    9.329s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-31 09:08:30
=ended         2024-05-31 09:08:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-31 09:08:30
=ended         2024-05-31 09:08:31
=result        ok
=elapsed       1.006943
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-05-31 09:08:31
=ended         2024-05-31 09:08:31
=result        ok
=elapsed       0.342361
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-05-31 09:08:31
=ended         2024-05-31 09:08:32
=result        ok
=elapsed       0.313631
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-05-31 09:08:32
=ended         2024-05-31 09:08:32
=result        ok
=elapsed       0.810107
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-05-31 09:08:32
=ended         2024-05-31 09:08:33
=result        ok
=elapsed       0.245885
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-05-31 09:08:33
=ended         2024-05-31 09:08:33
=result        ok
=elapsed       0.234991
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-05-31 09:08:33
=ended         2024-05-31 09:08:33
=result        ok
=elapsed       0.325359
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-05-31 09:08:33
=ended         2024-05-31 09:08:38
=result        ok
=elapsed       4.416425
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-05-31 09:08:38
=ended         2024-05-31 09:08:38
=result        ok
=elapsed       0.243011
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-31 09:08:38
=ended         2024-05-31 09:08:39
=result        ok
=elapsed       0.417651
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-31 09:08:39
=ended         2024-05-31 09:08:42
=result        ok
=elapsed       3.939909
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-31 09:08:42
=ended         2024-05-31 09:08:44
=result        ok
=elapsed       1.206486
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-31 09:08:44
=ended         2024-05-31 09:08:44
=result        ok
=elapsed       0.733931
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-31 09:08:44
=ended         2024-05-31 09:08:46
=result        ok
=elapsed       1.805732
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-31 09:08:46
=ended         2024-05-31 09:08:47
=result        ok
=elapsed       0.41067
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-31 09:08:47
=ended         2024-05-31 09:08:48
=result        ok
=elapsed       1.197336
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-31 09:08:48
=ended         2024-05-31 09:08:48
=result        ok
=elapsed       0.155531
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-31 09:08:48
=ended         2024-05-31 09:08:49
=result        ok
=elapsed       0.458973
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-31 09:08:49
=ended         2024-05-31 09:08:52
=result        ok
=elapsed       2.903184
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-31 09:08:52
=ended         2024-05-31 09:08:54
=result        ok
=elapsed       2.022071
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-31 09:08:54
=ended         2024-05-31 09:08:54
=result        ok
=elapsed       2.0e-6
=group_time    23.679s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-31 09:08:54
=ended         2024-05-31 09:09:06
=result        ok
=elapsed       12.000595
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-31 09:09:06
=ended         2024-05-31 09:09:06
=result        ok
=elapsed       0.589221
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-31 09:09:06
=ended         2024-05-31 09:09:11
=result        ok
=elapsed       4.286256
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-31 09:09:11
=ended         2024-05-31 09:09:12
=result        ok
=elapsed       1.403219
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-31 09:09:12
=ended         2024-05-31 09:09:13
=result        ok
=elapsed       0.844141
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-31 09:09:13
=ended         2024-05-31 09:09:15
=result        ok
=elapsed       1.876983
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-31 09:09:15
=ended         2024-05-31 09:09:15
=result        ok
=elapsed       0.40856
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-31 09:09:15
=ended         2024-05-31 09:09:16
=result        ok
=elapsed       1.256863
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-31 09:09:16
=ended         2024-05-31 09:09:17
=result        ok
=elapsed       0.155268
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-31 09:09:17
=ended         2024-05-31 09:09:17
=result        ok
=elapsed       0.456696
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-31 09:09:17
=ended         2024-05-31 09:09:20
=result        ok
=elapsed       3.030671
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-31 09:09:20
=ended         2024-05-31 09:09:22
=result        ok
=elapsed       2.227354
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-31 09:09:22
=ended         2024-05-31 09:09:22
=result        ok
=elapsed       2.0e-6
=group_time    28.817s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-31 09:09:22
=ended         2024-05-31 09:09:22
=result        ok
=elapsed       0.0
=group_time    61.923s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-31 09:09:22
=ended         2024-05-31 09:09:22
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-31 09:09:22
=ended         2024-05-31 09:09:23
=result        ok
=elapsed       0.230762
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-31 09:09:23
=ended         2024-05-31 09:09:23
=result        ok
=elapsed       0.061315
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-31 09:09:23
=ended         2024-05-31 09:09:23
=result        ok
=elapsed       0.006889
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-31 09:09:23
=ended         2024-05-31 09:09:23
=result        ok
=elapsed       0.006646
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-31 09:09:23
=ended         2024-05-31 09:09:23
=result        ok
=elapsed       0.007006
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-31 09:09:23
=ended         2024-05-31 09:09:23
=result        ok
