=== Suite started at 2023-10-25 14:01:23
=== Starting test, 375 test cases
=cases         375
=user          otptest
=host          0a9c5edc739a
=hosts         0a9c5edc739a 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   27
=started       2023-10-25 14:01:23
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2023-10-25 14:01:24
=ended         2023-10-25 14:01:24
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2023-10-25 14:01:24
=ended         2023-10-25 14:01:24
=result        ok
=elapsed       0.038157
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2023-10-25 14:01:24
=ended         2023-10-25 14:01:24
=result        ok
=elapsed       0.001503
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2023-10-25 14:01:24
=ended         2023-10-25 14:01:24
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2023-10-25 14:01:24
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:01:25
=result        ok
=elapsed       0.29233
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2023-10-25 14:01:25
=ended         2023-10-25 14:01:47
=result        ok
=elapsed       22.051719
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2023-10-25 14:01:47
=ended         2023-10-25 14:01:47
=result        ok
=elapsed       9.66e-4
=group_time    22.399s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2023-10-25 14:01:47
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:01:47
=result        ok
=elapsed       0.248439
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2023-10-25 14:01:47
=ended         2023-10-25 14:01:52
=result        ok
=elapsed       4.673252
=case          ct_auto_compile_SUITE:ac_spec
