=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f5ec27149c26
=hosts         f5ec27149c26 
=emulator_vsn  13.2.2.7
=emulator      beam
=otp_release   25
=started       2024-03-15 14:22:30
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.001572
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       2.9e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.007873
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       5.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.019198
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.008625
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.008313
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       1.22e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       9.4e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       1.07e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       9.1e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.0
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       1.0e-6
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.001251
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       0.017831
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:32
=result        ok
=elapsed       1.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-15 14:22:32
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.001873
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.2.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.373253
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.34.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.364957
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.66.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.169344
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.98.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.317998
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       4.0e-5
=group_time    0.426s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.0
=group_time    0.676s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        skipped: "No property testing tool found"
=== *** SKIPPED {base64_property_test_SUITE,init_per_suite} ***
=== 
=case          base64_property_test_SUITE:encode_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #30 {base64_property_test_SUITE,encode_case} ***
=== 
=case          base64_property_test_SUITE:encode_to_string_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #31 {base64_property_test_SUITE,encode_to_string_case} ***
=== 
=case          base64_property_test_SUITE:decode_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #32 {base64_property_test_SUITE,decode_case} ***
=== 
=case          base64_property_test_SUITE:decode_malformed_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #33 {base64_property_test_SUITE,decode_malformed_case} ***
=== 
=case          base64_property_test_SUITE:decode_noisy_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #34 {base64_property_test_SUITE,decode_noisy_case} ***
=== 
=case          base64_property_test_SUITE:decode_to_string_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #35 {base64_property_test_SUITE,decode_to_string_case} ***
=== 
=case          base64_property_test_SUITE:decode_to_string_malformed_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #36 {base64_property_test_SUITE,decode_to_string_malformed_case} ***
=== 
=case          base64_property_test_SUITE:decode_to_string_noisy_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #37 {base64_property_test_SUITE,decode_to_string_noisy_case} ***
=== 
=case          base64_property_test_SUITE:mime_decode_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #38 {base64_property_test_SUITE,mime_decode_case} ***
=== 
=case          base64_property_test_SUITE:mime_decode_malformed_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #39 {base64_property_test_SUITE,mime_decode_malformed_case} ***
=== 
=case          base64_property_test_SUITE:mime_decode_to_string_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #40 {base64_property_test_SUITE,mime_decode_to_string_case} ***
=== 
=case          base64_property_test_SUITE:mime_decode_to_string_malformed_case
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping test case #41 {base64_property_test_SUITE,mime_decode_to_string_malformed_case} ***
=== 
=case          base64_property_test_SUITE:end_per_suite
=started       2024-03-15 14:22:33
=result        skipped: No property testing tool found
=== *** Skipping {base64_property_test_SUITE,end_per_suite} ***
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.019866
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.005607
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.007642
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.007949
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.041846
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.031496
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.002745
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:33
=result        ok
=elapsed       0.003846
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-15 14:22:33
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.37564
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.207022
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.013097
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.003124
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.001783
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       5.0e-6
=group_time    1.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.010315
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:34
=result        ok
=elapsed       0.290156
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-15 14:22:34
=ended         2024-03-15 14:22:35
=result        ok
=elapsed       0.773408
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-15 14:22:35
=ended         2024-03-15 14:22:40
=result        ok
=elapsed       4.832128
=case          binary_module_SUITE:random_ref_comp
