=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0e1fee0cbd62
=hosts         0e1fee0cbd62 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-21 20:46:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.001678s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.004369s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.004007s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.99.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.005667s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.195.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000025s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000192s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000254s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.227.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.259.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000541s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.291.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.2.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000284s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.34.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000214s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.66.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.98.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000008s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.130.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.162.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000026s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.194.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.226.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000148s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000038s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000086s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.322.html
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-21 20:46:33
=ended         2024-12-21 20:46:33
=result        ok
=elapsed       0.000044s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-21 20:46:33
