=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          849090234d4f
=hosts         849090234d4f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 12:33:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.001741s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.003917s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.003614s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.004393s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.010976s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.004796s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.011329s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       0.004506s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.35.html
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:41
