=== Suite started at 2025-01-28 10:50:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5e62faad9692
=hosts         5e62faad9692 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-28 10:50:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.003074s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.026738s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.002528s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.002204s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.020584s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.002513s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.002320s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:02
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-28 10:50:02
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       1.058793s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:03
=result        ok
=elapsed       0.420240s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-28 10:50:03
=ended         2025-01-28 10:50:04
=result        ok
=elapsed       0.348690s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-28 10:50:04
=ended         2025-01-28 10:50:05
=result        ok
=elapsed       0.898550s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-28 10:50:05
=ended         2025-01-28 10:50:05
=result        ok
=elapsed       0.275378s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-28 10:50:05
=ended         2025-01-28 10:50:05
=result        ok
=elapsed       0.270522s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-28 10:50:05
=ended         2025-01-28 10:50:06
=result        ok
=elapsed       0.361723s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-28 10:50:06
=ended         2025-01-28 10:50:10
=result        ok
=elapsed       4.765477s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-28 10:50:10
=ended         2025-01-28 10:50:11
=result        ok
=elapsed       0.244053s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 10:50:11
=ended         2025-01-28 10:50:11
=result        ok
=elapsed       0.000002s
=group_time    8.873s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-28 10:50:11
=ended         2025-01-28 10:50:11
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-28 10:50:11
=ended         2025-01-28 10:50:12
=result        ok
=elapsed       0.978756s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-28 10:50:12
=ended         2025-01-28 10:50:12
=result        ok
=elapsed       0.325233s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-28 10:50:12
=ended         2025-01-28 10:50:12
=result        ok
=elapsed       0.277282s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-28 10:50:12
=ended         2025-01-28 10:50:13
=result        ok
=elapsed       0.729640s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-28 10:50:13
=ended         2025-01-28 10:50:13
=result        ok
=elapsed       0.238985s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-28 10:50:13
=ended         2025-01-28 10:50:14
=result        ok
=elapsed       0.238199s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-28 10:50:14
=ended         2025-01-28 10:50:14
=result        ok
=elapsed       0.319617s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-28 10:50:14
=ended         2025-01-28 10:50:18
=result        ok
=elapsed       4.307432s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-28 10:50:18
=ended         2025-01-28 10:50:19
=result        ok
=elapsed       0.235980s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-28 10:50:19
=ended         2025-01-28 10:50:19
=result        ok
=elapsed       0.416790s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-28 10:50:19
=ended         2025-01-28 10:50:23
=result        ok
=elapsed       3.737853s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-28 10:50:23
=ended         2025-01-28 10:50:24
=result        ok
=elapsed       1.186929s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-28 10:50:24
=ended         2025-01-28 10:50:25
=result        ok
=elapsed       0.724419s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-28 10:50:25
=ended         2025-01-28 10:50:26
=result        ok
=elapsed       1.723453s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-28 10:50:26
=ended         2025-01-28 10:50:27
=result        ok
=elapsed       0.389086s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-28 10:50:27
=ended         2025-01-28 10:50:28
=result        ok
=elapsed       1.167915s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-28 10:50:28
=ended         2025-01-28 10:50:28
=result        ok
=elapsed       0.157361s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-28 10:50:28
=ended         2025-01-28 10:50:29
=result        ok
=elapsed       0.447618s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-28 10:50:29
=ended         2025-01-28 10:50:32
=result        ok
=elapsed       2.740100s
=case          erlc_SUITE:features
