=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          373a0d836660
=hosts         373a0d836660 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-20 00:59:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:45
=result        ok
=elapsed       0.001688s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.005445s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007209s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.4.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007513s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007722s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.35.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007670s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.67.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007828s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007366s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1250.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.006788s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1282.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000187s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007028s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1314.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.007240s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.68.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000238s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.100.html
=started       2024-10-20 00:59:45
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.132.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.164.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000016s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.163.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.195.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000012s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-10-20 00:59:46
=ended         2024-10-20 00:59:46
=result        ok
=elapsed       0.000041s
