=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          618d5ca7054d
=hosts         618d5ca7054d 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 13:02:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.001689s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.67.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.007740s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.007571s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.99.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.006772s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.006936s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.35.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.008786s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.163.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.007944s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.195.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.006994s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.259.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.006837s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.003395s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.006905s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.291.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.003318s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.323.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.001330s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.001873s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.5.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000324s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.37.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000727s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.68.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.002338s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000830s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000745s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000762s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.228.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000704s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.196.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000847s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000040s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.260.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.292.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.324.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.356.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.388.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1186.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.001464s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.420.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000097s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.452.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.484.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000161s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.516.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.548.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000142s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.580.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000056s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.612.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000171s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000054s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.001806s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000005s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000013s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.008036s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000103s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.015791s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.009880s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.009335s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000165s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000125s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000103s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1218.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.001798s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-28 13:02:51
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.006748s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1282.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.330193s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1314.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.251348s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.115867s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1346.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.321466s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000032s
=group_time    0.379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.419.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.744s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-28 13:02:52
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       1.197585s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       0.008619s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       0.003809s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       0.001868s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       0.002059s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       0.005060s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:53
=result        ok
=elapsed       0.013445s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-28 13:02:53
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.016351s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.011745s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.016998s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.016865s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.003526s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.008966s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.012894s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.012974s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.016653s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.016169s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.006441s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.009023s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.029144s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.029293s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.006587s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.009462s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.027127s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.028110s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.000000s
=group_time    2.085s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.019122s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.009733s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.009610s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.004846s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.034354s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.035561s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:54
=result        ok
=elapsed       0.002908s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-28 13:02:54
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.003931s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.385480s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.172889s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.006725s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.002114s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.001495s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.002982s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.000002s
=group_time    1.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2210.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.011048s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-28 13:02:55
=ended         2025-01-28 13:02:55
=result        ok
=elapsed       0.173071s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-28 13:02:56
=ended         2025-01-28 13:02:56
=result        ok
=elapsed       0.782628s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-28 13:02:56
=ended         2025-01-28 13:03:01
=result        ok
=elapsed       4.558318s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-28 13:03:01
=ended         2025-01-28 13:03:08
=result        ok
=elapsed       7.483728s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-28 13:03:08
=ended         2025-01-28 13:03:10
=result        ok
=elapsed       1.167741s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-28 13:03:10
=ended         2025-01-28 13:03:11
=result        ok
=elapsed       1.297186s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-28 13:03:11
=ended         2025-01-28 13:03:11
=result        ok
=elapsed       0.043231s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-28 13:03:11
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       11.511272s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.000447s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.028061s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.000083s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.000118s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.009417s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.003391s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
