=== Suite started at 2024-10-10 17:19:00
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b3c732686d71
=hosts         b3c732686d71 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-10 17:19:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-10 17:19:00
=ended         2024-10-10 17:19:00
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-10 17:19:00
=ended         2024-10-10 17:19:00
=result        ok
=elapsed       0.005440s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-10 17:19:00
=ended         2024-10-10 17:19:00
=result        ok
=elapsed       0.034933s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-10 17:19:00
=ended         2024-10-10 17:19:00
=result        ok
=elapsed       0.002282s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-10 17:19:00
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.002067s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.022392s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.002363s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.002508s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:01
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-10 17:19:01
=ended         2024-10-10 17:19:02
=result        ok
=elapsed       1.104874s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-10 17:19:02
=ended         2024-10-10 17:19:02
=result        ok
=elapsed       0.423543s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-10 17:19:02
=ended         2024-10-10 17:19:03
=result        ok
=elapsed       0.365541s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-10 17:19:03
=ended         2024-10-10 17:19:04
=result        ok
=elapsed       0.963348s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-10 17:19:04
=ended         2024-10-10 17:19:04
=result        ok
=elapsed       0.262664s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-10 17:19:04
=ended         2024-10-10 17:19:04
=result        ok
=elapsed       0.254331s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-10 17:19:04
=ended         2024-10-10 17:19:05
=result        ok
=elapsed       0.367707s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-10 17:19:05
=ended         2024-10-10 17:19:10
=result        ok
=elapsed       4.991748s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-10 17:19:10
=ended         2024-10-10 17:19:10
=result        ok
=elapsed       0.265158s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-10 17:19:10
=ended         2024-10-10 17:19:10
=result        ok
=elapsed       0.000003s
=group_time    9.229s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-10 17:19:10
=ended         2024-10-10 17:19:10
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-10 17:19:10
=ended         2024-10-10 17:19:11
=result        ok
=elapsed       0.962815s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-10 17:19:11
=ended         2024-10-10 17:19:11
=result        ok
=elapsed       0.338797s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-10 17:19:11
=ended         2024-10-10 17:19:12
=result        ok
=elapsed       0.272594s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-10 17:19:12
=ended         2024-10-10 17:19:12
=result        ok
=elapsed       0.733601s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-10 17:19:12
=ended         2024-10-10 17:19:13
=result        ok
=elapsed       0.242995s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-10 17:19:13
=ended         2024-10-10 17:19:13
=result        ok
=elapsed       0.242506s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-10 17:19:13
=ended         2024-10-10 17:19:13
=result        ok
=elapsed       0.339195s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-10 17:19:13
=ended         2024-10-10 17:19:18
=result        ok
=elapsed       4.330739s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-10 17:19:18
=ended         2024-10-10 17:19:18
=result        ok
=elapsed       0.240362s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-10 17:19:18
=ended         2024-10-10 17:19:18
=result        ok
=elapsed       0.405563s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-10 17:19:18
=ended         2024-10-10 17:19:22
=result        ok
=elapsed       3.809263s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-10 17:19:22
=ended         2024-10-10 17:19:23
=result        ok
=elapsed       1.208350s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-10 17:19:23
=ended         2024-10-10 17:19:24
=result        ok
=elapsed       0.727505s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-10 17:19:24
=ended         2024-10-10 17:19:26
=result        ok
=elapsed       1.767763s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-10 17:19:26
=ended         2024-10-10 17:19:26
=result        ok
=elapsed       0.392593s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-10 17:19:26
=ended         2024-10-10 17:19:28
=result        ok
=elapsed       1.212341s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-10 17:19:28
=ended         2024-10-10 17:19:28
=result        ok
=elapsed       0.160546s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-10 17:19:28
=ended         2024-10-10 17:19:28
=result        ok
=elapsed       0.462018s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-10 17:19:28
=ended         2024-10-10 17:19:31
=result        ok
=elapsed       2.774929s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-10 17:19:31
=ended         2024-10-10 17:19:33
=result        ok
=elapsed       1.929438s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1058.html
=group_props   [{name,without_server}]
=started       2024-10-10 17:19:33
=ended         2024-10-10 17:19:33
=result        ok
=elapsed       0.000003s
=group_time    23.042s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1090.html
=group_props   [{name,features_with_server}]
=started       2024-10-10 17:19:33
=ended         2024-10-10 17:19:45
=result        ok
=elapsed       12.000635s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1122.html
=started       2024-10-10 17:19:45
=ended         2024-10-10 17:19:46
=result        ok
=elapsed       0.564105s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1154.html
=started       2024-10-10 17:19:46
=ended         2024-10-10 17:19:50
=result        ok
=elapsed       4.313508s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1186.html
=started       2024-10-10 17:19:50
=ended         2024-10-10 17:19:51
=result        ok
=elapsed       1.421666s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1218.html
=started       2024-10-10 17:19:51
=ended         2024-10-10 17:19:52
=result        ok
=elapsed       0.851914s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1250.html
=started       2024-10-10 17:19:52
=ended         2024-10-10 17:19:54
=result        ok
=elapsed       1.875407s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1602.html
=started       2024-10-10 17:19:54
=ended         2024-10-10 17:19:55
=result        ok
=elapsed       0.411405s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1698.html
=started       2024-10-10 17:19:55
=ended         2024-10-10 17:19:56
=result        ok
=elapsed       1.290322s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1922.html
=started       2024-10-10 17:19:56
=ended         2024-10-10 17:19:56
=result        ok
=elapsed       0.156882s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2018.html
=started       2024-10-10 17:19:56
=ended         2024-10-10 17:19:57
=result        ok
=elapsed       0.460633s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2242.html
=started       2024-10-10 17:19:57
=ended         2024-10-10 17:20:00
=result        ok
=elapsed       3.141211s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2530.html
=started       2024-10-10 17:20:00
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       2.241755s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.000003s
=group_time    29.014s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.000000s
=group_time    61.384s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.236869s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.072751s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.006525s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:02
=result        ok
=elapsed       0.006607s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-10 17:20:02
=ended         2024-10-10 17:20:03
=result        ok
=elapsed       0.006877s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-10 17:20:03
=ended         2024-10-10 17:20:03
=result        ok
=elapsed       0.180668s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-10 17:20:03
=ended         2024-10-10 17:20:04
=result        ok
=elapsed       1.526896s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-10 17:20:04
=ended         2024-10-10 17:20:05
=result        ok
=elapsed       0.456230s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-10 17:20:05
=ended         2024-10-10 17:20:06
=result        ok
=elapsed       1.523097s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-10 17:20:06
=ended         2024-10-10 17:20:06
=result        ok
=elapsed       0.000002s
=group_time    4.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-10 17:20:06
=ended         2024-10-10 17:20:06
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-10 17:20:06
=ended         2024-10-10 17:20:06
=result        ok
=elapsed       0.005267s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-10 17:20:06
=ended         2024-10-10 17:20:06
=result        ok
=elapsed       0.045285s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-10 17:20:06
=ended         2024-10-10 17:20:09
=result        ok
=elapsed       3.005435s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-10 17:20:09
=ended         2024-10-10 17:20:09
=result        ok
=elapsed       0.002035s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-10 17:20:09
=ended         2024-10-10 17:20:18
=result        ok
=elapsed       8.010422s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-10 17:20:18
=ended         2024-10-10 17:20:18
=result        ok
=elapsed       0.071942s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-10 17:20:18
=ended         2024-10-10 17:20:20
=result        ok
=elapsed       2.168199s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-10 17:20:20
=ended         2024-10-10 17:20:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256078s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-10 17:20:20
=ended         2024-10-10 17:20:20
=result        ok
=elapsed       0.002342s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-10 17:20:20
=ended         2024-10-10 17:20:23
=result        ok
=elapsed       3.005681s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-10 17:20:23
=ended         2024-10-10 17:20:26
=result        ok
=elapsed       3.005905s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-10 17:20:26
=ended         2024-10-10 17:20:29
=result        ok
=elapsed       3.005514s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-10 17:20:29
=ended         2024-10-10 17:20:29
=result        ok
=elapsed       0.045841s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-10 17:20:29
=ended         2024-10-10 17:20:32
=result        ok
=elapsed       2.502301s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-10 17:20:32
=ended         2024-10-10 17:20:32
=result        ok
=elapsed       0.002053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-10 17:20:32
=ended         2024-10-10 17:20:32
=result        ok
=elapsed       0.000000s
=group_time    25.516s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-10 17:20:32
=ended         2024-10-10 17:20:32
=result        ok
=elapsed       0.000072s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-10 17:20:32
=ended         2024-10-10 17:20:32
=result        ok
=elapsed       0.266516s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-10 17:20:32
=ended         2024-10-10 17:20:33
=result        ok
=elapsed       0.309203s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-10 17:20:33
=ended         2024-10-10 17:20:33
=result        ok
=elapsed       0.265223s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-10 17:20:33
=ended         2024-10-10 17:20:33
=result        ok
=elapsed       0.275362s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-10 17:20:33
=ended         2024-10-10 17:20:33
=result        ok
